Timestep,Neuron_0,Neuron_1,Neuron_2,Neuron_3,Neuron_4,Neuron_5,Neuron_6,Neuron_7,Neuron_8,Neuron_9,Neuron_10,Neuron_11,Neuron_12,Neuron_13,Neuron_14,Neuron_15,Neuron_16,Neuron_17,Neuron_18,Neuron_19,Neuron_20,Neuron_21,Neuron_22,Neuron_23,Neuron_24,Neuron_25,Neuron_26,Neuron_27,Neuron_28,Neuron_29,Neuron_30,Neuron_31,Neuron_32,Neuron_33,Neuron_34,Neuron_35,Neuron_36,Neuron_37,Neuron_38,Neuron_39,Neuron_40,Neuron_41,Neuron_42,Neuron_43,Neuron_44,Neuron_45,Neuron_46,Neuron_47,Neuron_48,Neuron_49,Cluster
32,-50.0686,-59.3243,-42.213,-53.5901,-68.4353,-53.7928,-57.0307,-45.4625,-66.3767,-63.1192,-65.3465,-39.3542,-47.6733,-55.6743,-70.0,-64.6352,-70.0,-49.7119,-59.5842,-56.7298,-57.793,-39.8329,-59.6707,-59.1696,-56.5207,-54.4489,-57.1308,-62.9241,-60.2143,-59.8677,-60.3855,-58.8034,-57.337,-70.0,-49.3157,-48.571,-51.8633,-55.7041,-56.9652,-41.2729,-57.4097,-54.6294,-52.1637,-51.9168,-55.1762,-61.4465,-47.3796,-57.3368,-51.2461,-70.0,0
33,-47.9772,-58.9473,-39.9185,-59.2381,-70.0,-57.5525,-56.0756,-43.0145,-67.8458,-58.5427,-68.2129,-37.8143,-46.2251,-53.1217,-70.0,-64.2745,-66.7161,-48.492,-56.8089,-56.4789,-54.2917,-40.0454,-60.4579,-64.0068,-61.2604,-52.5217,-53.7045,-66.6756,-58.3508,-62.4595,-63.5183,-62.9122,-57.0326,-70.0,-49.2683,-48.283,-54.8733,-61.1221,-53.4874,-39.3504,-58.487,-59.3367,-53.1724,-54.0406,-55.1674,-65.195,-52.4268,-60.954,-53.2713,-66.5703,0
34,-49.6492,-61.9417,-40.8233,-63.8895,-70.0,-57.9618,-57.008,-43.0447,-70.0,-58.223,-69.2366,-35.7233,-45.2248,-56.1623,-68.6793,-69.5334,-64.9725,-53.2581,-53.9687,-55.9656,-51.2661,-38.523,-65.2402,-63.0113,-59.4171,-57.3689,-55.6766,-68.4584,-63.1481,-60.6582,-59.1948,-62.0733,-62.4829,-70.0,-54.2767,-54.0538,-52.3776,-61.9711,-50.0402,-37.6715,-54.3656,-63.0905,-56.6112,-54.8126,-54.8124,-60.8124,-57.9311,-65.7531,-52.8361,-70.0,0
35,-47.1325,-60.7961,-40.8915,-67.6559,-69.2627,-54.4563,-59.5538,-48.384,-70.0,-62.8269,-66.2031,-37.7922,-43.876,-53.6365,-64.4014,-70.0,-68.6973,-58.1884,-52.3869,-51.8671,-50.0323,-42.826,-65.577,-65.4544,-60.0082,-56.9937,-56.0153,-70.0,-59.4163,-58.0302,-60.6974,-63.9589,-61.0065,-70.0,-54.5421,-51.2387,-55.8581,-65.3306,-54.0204,-43.0836,-52.4974,-67.8093,-61.195,-54.5367,-59.3826,-57.6901,-61.1223,-63.0518,-49.8807,-69.1775,0
36,-43.6748,-66.1049,-43.6864,-70.0,-70.0,-53.4391,-56.8442,-44.5027,-70.0,-59.227,-66.9317,-38.023,-44.4684,-57.9426,-65.6495,-67.1528,-68.0431,-54.1679,-57.1723,-55.4271,-50.4866,-39.6171,-62.2057,-67.9802,-61.8382,-59.1232,-56.3471,-70.0,-58.0693,-54.2174,-62.5453,-69.1442,-59.3939,-66.5443,-59.4081,-53.6738,-57.5958,-66.671,-53.5806,-48.2008,-56.8877,-64.0055,-57.0493,-57.7514,-56.2399,-60.6024,-56.575,-62.5921,-49.1979,-67.0697,0
37,-46.2812,-70.0,-49.9184,-66.9534,-70.0,-56.2583,-57.5478,-47.2516,-70.0,-64.7542,-64.5616,-41.3239,-50.6777,-57.3751,-66.1908,-65.3087,-70.0,-54.3421,-62.6262,-52.5496,-55.6379,-41.205,-60.7378,-67.5707,-65.3473,-59.2033,-59.6571,-70.0,-56.4171,-55.7074,-61.4242,-65.8676,-62.7888,-68.6756,-56.0777,-56.3123,-53.2207,-67.9637,-49.7912,-45.8968,-54.7492,-64.1385,-61.8477,-59.7774,-59.9234,-61.4503,-59.4813,-60.1108,-52.7057,-70.0,0
38,-43.519,-70.0,-48.168,-67.6173,-70.0,-52.0961,-58.2726,-53.1885,-70.0,-66.3514,-59.86,-38.7881,-54.3731,-58.7372,-61.9371,-60.96,-70.0,-52.066,-67.6627,-57.7474,-53.1649,-38.9833,-58.1843,-70.0,-66.783,-59.1869,-59.9971,-70.0,-54.4905,-56.0111,-58.4308,-64.1386,-61.1917,-67.6649,-60.2298,-60.0129,-50.5868,-64.5064,-53.885,-51.962,-54.4301,-59.9795,-65.777,-58.6009,-56.7,-59.5628,-59.6795,-57.0083,-51.3067,-68.6288,0
39,-46.4633,-68.8303,-47.2496,-65.6956,-65.4368,-50.3618,-61.6312,-53.1311,-70.0,-63.3,-62.782,-40.8975,-59.8182,-56.8101,-67.1071,-61.0431,-68.1563,-56.7376,-64.7795,-56.623,-55.589,-42.8333,-54.4228,-65.1596,-67.2897,-62.7692,-62.0763,-68.7046,-52.0212,-58.4928,-59.1407,-64.4521,-57.899,-65.4477,-63.2664,-60.9301,-54.7724,-65.4602,-55.526,-55.9343,-60.0952,-56.5038,-62.5521,-57.0226,-61.6189,-62.5848,-57.2841,-56.3055,-54.1688,-66.2087,0
40,-45.5028,-68.9258,-49.4745,-67.9412,-62.3175,-54.2566,-62.3204,-54.1873,-69.348,-63.1991,-58.5488,-44.9284,-60.5656,-59.6844,-68.9727,-57.9342,-67.4023,-57.3588,-69.6793,-55.4935,-60.4352,-42.2533,-58.6508,-68.5483,-70.0,-61.2509,-58.2369,-70.0,-51.002,-56.4422,-58.4985,-68.0176,-53.6281,-64.1154,-68.0372,-60.8239,-55.7355,-62.3504,-52.7475,-59.8106,-64.9743,-59.8028,-61.8959,-58.1576,-58.1104,-66.7712,-58.4087,-54.4781,-57.2377,-67.9387,0
41,-47.8115,-65.5495,-51.4084,-63.2077,-67.2716,-55.8442,-61.5482,-50.029,-68.9518,-61.9038,-57.3786,-47.2685,-64.605,-60.3915,-69.9044,-55.3138,-63.0724,-61.7541,-65.73,-52.4839,-56.4011,-42.447,-60.6385,-65.1583,-68.3905,-58.0073,-54.5586,-70.0,-48.7435,-58.1725,-57.8958,-69.4955,-50.201,-60.2579,-64.1021,-59.2487,-51.5087,-63.3503,-56.2498,-59.1879,-68.1401,-63.8885,-63.3084,-59.8319,-61.6878,-65.2207,-59.0358,-51.277,-58.0427,-70.0,0
42,-53.6407,-67.068,-52.0824,-62.8609,-70.0,-60.0636,-65.1999,-46.1408,-70.0,-64.8905,-54.2315,-50.7655,-66.8291,-58.0139,-66.2661,-52.2225,-61.5838,-57.954,-63.8005,-58.1911,-55.9265,-39.5995,-64.0496,-63.7674,-70.0,-59.8439,-55.6494,-67.8976,-48.8066,-57.976,-61.9787,-66.2883,-48.6295,-60.3728,-63.934,-61.0214,-53.9106,-59.6975,-57.0024,-62.8337,-70.0,-66.8549,-64.875,-59.456,-62.1318,-65.1976,-59.6587,-55.4163,-63.2938,-70.0,0
43,-52.2934,-68.7264,-57.9024,-64.4824,-68.1654,-65.1524,-65.8133,-48.041,-70.0,-68.5201,-54.1263,-48.6422,-69.1046,-58.5068,-64.1975,-52.713,-66.9275,-57.1276,-61.3871,-60.242,-58.2662,-46.0183,-63.4727,-61.0643,-70.0,-58.7483,-51.6898,-70.0,-45.8427,-55.4272,-60.3197,-67.6595,-51.0871,-64.5263,-66.4826,-60.7797,-58.582,-57.3627,-58.1109,-61.5591,-70.0,-66.7898,-63.7713,-61.3581,-61.9197,-69.6697,-56.2584,-55.608,-66.8688,-66.0996,0
44,-51.4641,-70.0,-61.7523,-66.6888,-70.0,-65.9729,-63.3166,-52.9048,-65.9926,-65.7966,-57.2953,-52.6418,-70.0,-56.2195,-67.5122,-49.587,-70.0,-54.0077,-60.5136,-60.3346,-60.8603,-51.4426,-62.4639,-63.6211,-70.0,-62.2207,-49.8769,-69.9914,-44.6562,-60.7438,-57.8688,-70.0,-50.4703,-60.0083,-67.0487,-59.5865,-59.2635,-55.2442,-54.0999,-58.2585,-67.7674,-67.11,-60.3894,-64.1459,-61.5319,-66.0062,-57.9736,-52.7514,-67.4516,-69.6382,0
45,-53.3202,-65.3775,-64.7883,-62.0951,-70.0,-61.7536,-60.7446,-51.0133,-62.318,-62.5995,-55.4772,-53.1399,-67.6559,-53.2398,-65.3662,-52.2579,-65.39,-56.7934,-63.7989,-60.8832,-61.3689,-49.1337,-58.0375,-62.0772,-70.0,-59.1311,-48.3045,-68.1507,-46.4424,-64.3534,-58.2017,-68.0279,-53.7163,-59.0535,-64.618,-64.762,-55.7653,-52.7954,-59.6243,-54.129,-64.6769,-68.7895,-62.6274,-68.4321,-62.0189,-65.9428,-56.2821,-53.1553,-68.757,-70.0,0
46,-50.2848,-66.0987,-67.7101,-59.9994,-69.5592,-59.9466,-58.1903,-55.4168,-61.4996,-66.435,-52.997,-57.8624,-70.0,-50.9256,-63.7041,-54.3117,-69.2978,-56.553,-65.2253,-58.0451,-62.2304,-46.1043,-58.625,-58.3546,-68.8324,-58.4402,-45.1058,-70.0,-47.4679,-66.1824,-58.6818,-70.0,-58.019,-57.7479,-63.568,-60.2291,-59.8702,-52.3951,-61.1649,-59.4089,-65.3717,-64.4169,-64.7132,-68.1483,-58.7669,-69.2174,-61.5439,-57.6977,-70.0,-70.0,0
47,-49.7928,-61.7787,-64.5951,-64.9194,-64.8915,-62.5806,-57.134,-56.1942,-59.1814,-66.6753,-51.0812,-55.247,-70.0,-54.1134,-65.9129,-59.843,-70.0,-60.2412,-63.0826,-56.3569,-67.3787,-47.2578,-56.1091,-57.8827,-70.0,-54.0681,-50.3436,-70.0,-53.0385,-67.7739,-56.9699,-70.0,-57.1862,-59.352,-65.9359,-63.9678,-60.8486,-54.0356,-59.5301,-61.9561,-62.6393,-69.1379,-65.7829,-68.3879,-55.0418,-69.7392,-64.6431,-54.9278,-70.0,-70.0,0
48,-50.458,-66.6146,-64.274,-66.3591,-66.4717,-65.9457,-62.7704,-53.2166,-59.1811,-63.5361,-50.6928,-52.6995,-70.0,-53.6197,-68.2757,-63.6471,-67.2374,-57.548,-62.9289,-60.0077,-70.0,-44.1623,-53.969,-55.8523,-70.0,-52.4948,-46.4336,-67.3272,-52.8835,-70.0,-61.9885,-70.0,-56.6958,-56.352,-66.1956,-68.334,-59.2593,-53.745,-55.1588,-64.1514,-67.9433,-70.0,-68.7562,-68.6107,-53.9218,-70.0,-67.3421,-59.4303,-70.0,-66.0234,0
49,-49.3061,-68.0468,-69.1452,-61.8135,-67.1816,-70.0,-61.0191,-56.4406,-60.7347,-68.7168,-55.3734,-52.0201,-67.3917,-55.4492,-66.0372,-66.4937,-70.0,-57.3945,-60.091,-62.656,-70.0,-43.8017,-51.8457,-51.9687,-70.0,-56.07,-48.5152,-66.0632,-55.155,-70.0,-64.589,-70.0,-59.7325,-54.2619,-70.0,-70.0,-63.8131,-55.9517,-57.4089,-69.3146,-68.25,-65.458,-68.292,-70.0,-52.5209,-69.2766,-66.8758,-58.9395,-67.2716,-61.3925,0
50,-52.7131,-68.192,-65.5356,-61.1525,-68.0239,-70.0,-60.3459,-57.1407,-60.4225,-66.0821,-51.1118,-52.582,-69.7758,-54.7983,-68.0688,-67.1956,-70.0,-59.7802,-62.0316,-58.8352,-70.0,-44.599,-56.9794,-57.2986,-69.1823,-56.6103,-47.5632,-65.9932,-51.724,-65.9535,-60.1967,-70.0,-64.6469,-53.9205,-65.409,-70.0,-60.0095,-53.8739,-61.715,-69.3049,-70.0,-61.7557,-70.0,-65.5293,-54.1719,-66.7668,-62.133,-58.4002,-66.8495,-63.2015,0
51,-58.4205,-69.0582,-62.7315,-60.0687,-67.6883,-68.8805,-58.0101,-54.439,-63.4693,-66.8211,-49.9627,-58.3819,-66.3617,-54.8614,-67.3456,-62.6114,-70.0,-59.0434,-65.8547,-58.5614,-70.0,-44.5966,-58.2718,-56.1385,-70.0,-61.7447,-43.7551,-63.6278,-49.4415,-65.4341,-62.0703,-70.0,-60.4103,-57.7864,-69.2501,-65.7303,-62.6645,-50.2347,-65.7094,-66.7393,-66.9349,-66.693,-66.466,-61.4816,-59.6646,-67.5617,-58.4318,-63.5982,-62.2407,-66.7512,0
52,-58.5088,-70.0,-67.0161,-60.5501,-65.623,-67.9508,-59.042,-58.6669,-62.7461,-68.8828,-51.4165,-60.4946,-66.0896,-51.9828,-69.8593,-62.4398,-69.2306,-63.7422,-65.3388,-56.2469,-70.0,-48.0773,-54.0038,-58.9201,-70.0,-58.7343,-48.167,-68.3154,-53.8187,-67.312,-58.4797,-70.0,-64.4414,-58.9687,-65.1629,-63.357,-67.4148,-49.0433,-67.5712,-66.5264,-68.651,-67.4617,-66.3462,-57.7312,-55.6364,-62.8701,-57.0391,-60.0621,-59.8468,-67.0256,0
53,-61.2299,-66.9691,-69.5483,-64.0947,-62.4839,-64.2668,-61.7063,-55.9876,-61.6736,-66.9127,-53.1118,-59.0991,-67.844,-47.9933,-70.0,-62.1363,-67.7782,-64.9137,-63.8131,-53.5492,-70.0,-47.2716,-49.9209,-63.4666,-70.0,-62.5072,-48.0128,-70.0,-51.5817,-68.9254,-60.5022,-70.0,-64.7903,-55.8793,-65.1636,-59.5447,-70.0,-53.3654,-64.0277,-67.8303,-69.9899,-70.0,-67.9441,-54.6497,-56.7856,-60.8385,-60.1228,-56.0225,-62.8368,-69.7246,0
54,-59.6114,-68.1775,-66.5548,-64.9863,-62.0239,-67.2395,-66.1644,-57.1926,-64.9203,-67.5164,-53.075,-62.4304,-66.5431,-50.0353,-68.1616,-58.9718,-69.24,-60.3542,-68.5991,-57.0945,-66.8178,-46.4358,-50.4134,-62.0468,-69.9598,-59.054,-53.2047,-65.4783,-52.5525,-64.7058,-58.427,-65.8268,-62.6475,-59.5416,-62.6179,-64.9863,-70.0,-57.3275,-62.4927,-70.0,-70.0,-70.0,-68.5719,-52.7168,-56.0309,-62.6844,-62.849,-56.5202,-61.5089,-70.0,0
55,-58.4323,-68.5989,-62.3475,-65.9797,-57.7282,-62.412,-62.9496,-61.1078,-65.6992,-70.0,-56.0468,-64.1599,-69.3572,-54.261,-64.2986,-59.1457,-70.0,-56.7363,-69.5906,-59.3925,-65.1077,-46.1771,-48.9648,-64.3695,-67.1165,-56.7619,-50.447,-68.2957,-50.6634,-60.2828,-55.602,-63.9519,-65.9592,-57.0653,-67.0422,-64.0546,-65.004,-60.8504,-64.3012,-67.2262,-70.0,-70.0,-66.169,-57.6708,-60.4804,-58.3764,-62.4229,-57.0002,-63.8675,-70.0,0
56,-60.6783,-67.7196,-59.3299,-67.5902,-57.6445,-58.7285,-58.6479,-64.8778,-70.0,-70.0,-60.8371,-66.1661,-70.0,-58.4978,-61.1691,-56.5891,-70.0,-56.6078,-67.5126,-61.6087,-61.1203,-49.6655,-53.421,-64.8511,-66.814,-52.8027,-49.6429,-66.8829,-50.7542,-65.7282,-56.3215,-64.3201,-63.2139,-55.7779,-70.0,-59.7884,-68.7854,-56.4543,-64.1672,-65.4151,-67.4677,-70.0,-70.0,-58.6351,-63.011,-54.4461,-58.8826,-55.8398,-68.4819,-70.0,0
57,-57.5992,-67.478,-55.5143,-69.4538,-61.3319,-60.8781,-57.3693,-64.4837,-70.0,-67.2108,-57.9457,-64.7692,-68.0051,-62.7781,-65.1216,-55.8646,-70.0,-59.7011,-68.5878,-59.9427,-63.7303,-54.0634,-54.8518,-62.4763,-62.4403,-57.6431,-47.3697,-70.0,-50.6018,-70.0,-59.2733,-65.8183,-58.8371,-55.3933,-65.7566,-59.8373,-68.8925,-59.9054,-63.1764,-61.9126,-68.9035,-70.0,-65.0694,-63.2458,-64.9447,-58.481,-58.344,-53.5691,-64.6004,-68.6842,0
58,-59.2049,-68.1082,-53.2383,-69.98,-61.2894,-57.0245,-59.9497,-65.9257,-67.9789,-65.0718,-57.7566,-68.451,-70.0,-60.8565,-67.7056,-55.4733,-66.9087,-62.643,-69.3679,-62.4483,-61.3667,-55.6475,-58.7352,-62.15,-64.9604,-58.7048,-46.3887,-69.9547,-50.5873,-69.5669,-64.4095,-63.385,-54.4769,-58.3974,-69.7,-57.2681,-67.8923,-55.7006,-64.369,-66.0074,-69.3379,-70.0,-63.6676,-59.7775,-61.8647,-55.0357,-59.5531,-51.4343,-63.8529,-70.0,0
59,-62.8699,-68.8207,-54.9974,-69.5604,-66.3721,-57.295,-63.842,-67.1944,-70.0,-65.8158,-60.0678,-67.2189,-66.4445,-58.3715,-65.4255,-52.4088,-69.6049,-62.7926,-70.0,-59.5201,-57.8636,-60.8786,-61.0677,-59.5447,-67.0901,-63.218,-45.7734,-65.655,-50.7694,-70.0,-67.8655,-64.0733,-59.232,-54.5262,-65.7213,-54.0955,-67.136,-58.0637,-68.8126,-63.2311,-70.0,-70.0,-58.9844,-63.2892,-60.2826,-56.2576,-60.6827,-51.0054,-59.184,-70.0,0
60,-67.3618,-68.5235,-53.0477,-70.0,-69.1272,-55.1033,-60.5235,-62.4294,-65.6807,-61.0631,-56.5109,-66.133,-70.0,-57.3201,-63.2131,-49.4387,-70.0,-64.7892,-69.7596,-55.7654,-61.1482,-59.8378,-61.7733,-56.4513,-66.4351,-61.5794,-45.4089,-64.7988,-47.8586,-68.4897,-70.0,-65.8924,-57.8373,-59.908,-70.0,-50.4944,-69.973,-62.5407,-67.4252,-63.3525,-70.0,-70.0,-57.8588,-59.2393,-62.7689,-61.047,-63.3577,-52.101,-57.4889,-69.6366,0
61,-70.0,-65.8644,-56.8401,-67.3122,-70.0,-57.7933,-56.9011,-58.7146,-65.8855,-64.1707,-52.9053,-66.8374,-70.0,-57.5335,-63.0472,-48.1744,-70.0,-62.5859,-68.1232,-52.0268,-62.5649,-61.5492,-60.8174,-57.4947,-63.8472,-60.0282,-51.2155,-63.6894,-52.026,-70.0,-67.2358,-63.4717,-53.7754,-57.7397,-67.7828,-52.1674,-65.9622,-65.5854,-70.0,-59.8939,-66.22,-70.0,-61.5035,-61.9337,-66.8809,-65.7913,-59.8581,-48.0534,-53.4368,-70.0,0
62,-70.0,-66.2326,-58.0809,-70.0,-70.0,-55.297,-58.525,-56.7605,-61.4998,-64.5317,-52.3301,-70.0,-70.0,-60.0731,-60.7784,-48.9183,-66.5115,-66.1919,-70.0,-50.8298,-65.5678,-64.1152,-64.3737,-54.7287,-62.1849,-61.7325,-53.2865,-64.2522,-48.8488,-70.0,-62.9049,-65.1401,-49.7088,-57.6896,-68.6458,-51.5259,-63.1844,-67.4007,-70.0,-63.8284,-62.016,-69.6374,-65.2871,-57.7926,-64.3765,-64.7979,-60.1289,-47.8903,-57.3955,-70.0,0
63,-70.0,-64.0297,-58.3701,-70.0,-70.0,-60.289,-56.868,-54.7052,-58.9658,-67.1816,-53.2539,-67.4539,-70.0,-63.2587,-58.6314,-50.0285,-70.0,-62.0739,-70.0,-51.722,-69.3976,-68.8866,-64.1811,-51.447,-60.376,-65.2281,-50.8602,-67.9159,-48.95,-69.1215,-62.4593,-61.9129,-53.8836,-57.8699,-70.0,-56.462,-59.7156,-70.0,-67.1619,-62.3186,-59.6596,-70.0,-66.989,-60.8683,-63.808,-66.184,-63.7745,-44.8125,-60.6005,-68.0417,0
64,-67.9638,-65.2119,-62.5507,-67.4976,-70.0,-60.8659,-60.5622,-53.4657,-63.7795,-66.2565,-52.6304,-65.306,-66.9877,-62.8621,-59.1106,-52.4267,-66.6342,-65.0777,-68.7133,-55.1232,-70.0,-68.1271,-64.078,-53.2368,-60.9409,-69.943,-47.5723,-69.3185,-49.6718,-66.8972,-63.2606,-62.8392,-55.7129,-58.2227,-70.0,-56.1042,-57.628,-65.9334,-70.0,-64.3113,-62.2934,-70.0,-70.0,-65.5345,-61.8464,-67.9576,-64.3338,-42.1432,-56.2452,-70.0,0
65,-67.2597,-67.2751,-59.3656,-67.0791,-66.3121,-59.2295,-65.924,-53.1566,-60.3069,-69.2908,-55.6298,-68.7306,-69.2791,-61.6219,-55.602,-48.4037,-64.039,-66.5917,-68.7452,-52.4222,-70.0,-64.5378,-61.8764,-49.6381,-57.7599,-70.0,-53.4099,-64.8674,-49.2363,-70.0,-67.7126,-63.7183,-54.3537,-62.7516,-70.0,-57.0436,-59.354,-65.7018,-66.9241,-65.7362,-60.5244,-70.0,-68.3884,-64.9467,-62.4085,-70.0,-62.0286,-39.4723,-52.8134,-69.7007,0
