Timestep,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,10.0,-2.247662188473133,-2.2061450949979005,10.0,10.0,-0.552020299076418,10.0,-1.92701379037862,10.0,0.46845222764583383,10.0,-0.16061603610763386,-0.04564832947916564,-2.6454119002971073,10.0,10.0,-2.63077573549481,-0.790144784278608,10.0,10.0,10.0,-3.1982367455548344,10.0,10.0,-2.4341597903427274,10.0,-3.1851757401976286,-0.6548691698998934,10.0,10.0,10.0,10.0,-3.413157211488225,-2.7642430657514163,-1.753744339480411,10.0,10.0,0.47848425929251626,0.8814004038577163,-2.3498635534211836,10.0,-1.7106872242010875,-0.08119196211512714,-3.3255663139703664,10.0,-2.311053619822029,10.0,10.0,0.1015432491886914,-1.203243547102585,10.0,10.0,10.0,-1.7458390637904353,10.0,10.0,-1.148727239123767,-3.1399870822616336,10.0,-0.7640215743404535,10.0,10.0,10.0,-2.795824998120179,-3.5025312417966914,10.0,-0.5541801851698627,-3.3995995821091034,-2.938971467221247,-0.39105295216763203,10.0,10.0,-0.2529353228639408,-1.596236532588942,-1.1408137828321507,10.0,-2.3794260508513956,10.0,10.0,-1.9104461743637557,10.0,10.0,-2.9114220273304436,-3.4272728940158537,10.0,-2.614520486906051,-1.5774054953071497,-1.9684529636517558,10.0,0.04407102334122648,10.0,-2.185335505915087,10.0,-2.1513964228456586,-2.5134684553166924,-1.9378371034941213,10.0,10.0,10.0,-0.2159913770528723
2,10.0,10.0,-3.933833194807793,10.0,10.0,10.0,10.0,0.30138533042535354,10.0,10.0,10.0,10.0,-1.8275794321148338,-1.3975421961331147,10.0,10.0,-1.8078325992307054,-0.6053993874392685,10.0,10.0,10.0,-1.5499473298467752,10.0,10.0,10.0,10.0,-3.8923276470517028,-3.259606220334025,10.0,10.0,10.0,10.0,10.0,-5.722501945553272,-4.2399388629931485,10.0,10.0,10.0,-0.8446716001231298,10.0,10.0,-1.319927501778782,-1.552805455197821,10.0,10.0,0.25214311873212036,10.0,10.0,10.0,-0.7762512558136914,10.0,10.0,10.0,-1.4360645962680714,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-2.0031901672198114,0.05297362587624388,10.0,10.0,-3.249592878603697,-6.10574503274154,10.0,10.0,10.0,10.0,-5.79515435627468,-4.567290764007411,10.0,-4.941267340713345,10.0,10.0,-4.913176048658045,10.0,10.0,-2.827699572968732,-2.9418775603114993,10.0,-4.654846231434766,10.0,-2.2219986258576547,10.0,10.0,10.0,-1.5019106020094144,10.0,-0.21218724422195478,-4.212597752014226,10.0,10.0,10.0,10.0,-1.1520462430227436
3,10.0,10.0,-1.7593805975311811,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.027863698547934135,0.05410700143397129,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.8297628675330895,10.0,10.0,10.0,10.0,-6.311047203675911,-2.4513299227566767,10.0,10.0,10.0,10.0,10.0,-5.434896041195879,-3.6136831176932773,10.0,10.0,10.0,-4.059344109886037,10.0,10.0,10.0,0.9906092315632424,10.0,10.0,10.0,10.0,10.0,10.0,0.2024345509662684,10.0,10.0,10.0,-2.357662807068012,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.247218281270146,10.0,10.0,10.0,-4.314132470290459,-9.43516583056719,10.0,10.0,10.0,10.0,-5.790309208001707,-7.54782082923316,10.0,-3.0034033206850754,10.0,10.0,-4.3481144986649545,10.0,10.0,-4.963849388406061,10.0,10.0,-0.6856706792321869,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.233202493994036,-1.051042943047407,10.0,10.0,10.0,10.0,-3.8476187878406547
4,10.0,10.0,-2.1089149808151664,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-1.845954725251882,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.725081812968809,10.0,10.0,10.0,10.0,-2.2573312792825764,-0.6874631065852954,10.0,10.0,10.0,10.0,10.0,-7.3505067496760645,-6.512044101673738,10.0,10.0,10.0,-1.4003567746361147,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.3521070349263784,10.0,10.0,10.0,-4.232032860236471,-13.203460001377064,10.0,10.0,10.0,10.0,-6.447896566263672,-3.3330655452155646,10.0,-0.791183715873812,10.0,10.0,-7.514700039166685,10.0,10.0,-2.576494757499754,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-6.799269507572554,-3.3408862490884204,10.0,10.0,10.0,10.0,-0.49982061275496115
5,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.7024257348132794,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-7.842781681159707,10.0,10.0,10.0,10.0,0.954926010946398,0.17961499121236013,10.0,10.0,10.0,10.0,10.0,-2.867402106586857,-1.6996578311577615,10.0,10.0,10.0,0.9570394464967373,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.180865244057129,-16.36613409315657,10.0,10.0,10.0,10.0,-7.2498708672192045,-1.6387325128227754,10.0,-1.6051781761768842,10.0,10.0,-9.873150697438527,10.0,10.0,0.3928114385341477,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-7.993702234054233,-4.699367153622896,10.0,10.0,10.0,10.0,-4.414050138763031
6,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.14979587564908492,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.8569647937222804,10.0,10.0,10.0,10.0,10.0,-0.8708416331622097,10.0,10.0,10.0,10.0,10.0,-7.200226233468735,-3.1195736474966087,10.0,10.0,10.0,-1.2903951971341874,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-7.215788244511997,-13.121164402200932,10.0,10.0,10.0,10.0,-1.919006250117091,-1.1828586286330962,10.0,-1.2097083870141336,10.0,10.0,-8.417312720339527,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-2.2992245358615087,-6.464862962888667,10.0,10.0,10.0,10.0,-7.49177809244133
7,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.1506374461639126,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-9.332609764460749,-2.277779456583948,10.0,10.0,10.0,-2.834573811406072,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.6239364055933168,-7.5804802917260155,10.0,10.0,10.0,10.0,10.0,-1.468871960308678,10.0,-3.652670482433596,10.0,10.0,-10.655609477209431,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.2517423318086065,-3.0551077299510814,10.0,10.0,10.0,10.0,-5.452888784233857
8,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-6.79474397988695,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-11.526191969845225,10.0,10.0,10.0,10.0,-5.099863915467688,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.8355633740353845,-5.062776501385855,10.0,10.0,10.0,10.0,10.0,0.07428893577102258,10.0,-1.1160544008338338,10.0,10.0,-4.832356453976406,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.510856614132197,10.0,10.0,10.0,10.0,10.0,-1.3309848368188124
9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-6.507857095227439,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-14.920004261152023,10.0,10.0,10.0,10.0,-7.779845305176007,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.6047222156846228,-1.8970747008958995,10.0,10.0,10.0,10.0,10.0,0.7702275274927866,10.0,-3.098307534484941,10.0,10.0,-2.311419363684653,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-2.5362069187393708,10.0,10.0,10.0,10.0,10.0,-1.9106242780171097
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.320979015481862,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-11.710092738147004,10.0,10.0,10.0,10.0,-9.432702838278505,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.21147105972548008,-0.6840333488697752,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.7082267665952084,10.0,10.0,-1.0303010610836125,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.8766836029453993,10.0,10.0,10.0,10.0,10.0,-1.8161335065563033
11,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-2.8182217132498657,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-12.044122852406229,10.0,10.0,10.0,10.0,-10.690857230274897,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-1.2426440238848144,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.364601571002501,10.0,10.0,-5.452960026801018,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-2.141522861902133,10.0,10.0,10.0,10.0,10.0,10.0
12,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.181947813742974,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-13.5686207000997,10.0,10.0,10.0,10.0,-13.640715524574244,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.614366539327178,10.0,10.0,-1.4070274700253211,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.8108387601754465,10.0,10.0,10.0,10.0,10.0,10.0
13,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.0188732246727215,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-7.439603964586137,10.0,10.0,10.0,10.0,-10.114075694512,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-1.2292485114035259,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.2943311760496377,10.0,10.0,10.0,10.0,10.0,10.0
14,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.467966842706568,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-6.309830743815033,10.0,10.0,10.0,10.0,-13.854005271745242,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.9012986243851167,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.1900147950081443,10.0,10.0,10.0,10.0,10.0,10.0
15,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-8.670305581071416,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.40980414963129,10.0,10.0,10.0,10.0,-13.685406539302363,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.331177278570815,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-5.859675547097996,10.0,10.0,10.0,10.0,10.0,10.0
16,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-8.725350704326615,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-1.9004376279280724,10.0,10.0,10.0,10.0,-9.583706109641888,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.1983041189557557,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-9.803865988724871,10.0,10.0,10.0,10.0,10.0,10.0
17,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-6.766638009372129,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-0.7921893785743919,10.0,10.0,10.0,10.0,-5.180838433447905,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.649452409752051,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.115623094168846,10.0,10.0,10.0,10.0,10.0,10.0
18,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-1.3517629244947997,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.6998669436643583,10.0,10.0,10.0,10.0,-2.961059584762361,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-3.484853068943875,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,-4.613312408666853,10.0,10.0,10.0,10.0,10.0,10.0
