Timestep,Neuron_0,Neuron_1,Neuron_2,Neuron_3,Neuron_4,Neuron_5,Neuron_6,Neuron_7,Neuron_8,Neuron_9,Neuron_10,Neuron_11,Neuron_12,Neuron_13,Neuron_14,Neuron_15,Neuron_16,Neuron_17,Neuron_18,Neuron_19,Neuron_20,Neuron_21,Neuron_22,Neuron_23,Neuron_24,Neuron_25,Neuron_26,Neuron_27,Neuron_28,Neuron_29,Neuron_30,Neuron_31,Neuron_32,Neuron_33,Neuron_34,Neuron_35,Neuron_36,Neuron_37,Neuron_38,Neuron_39,Neuron_40,Neuron_41,Neuron_42,Neuron_43,Neuron_44,Neuron_45,Neuron_46,Neuron_47,Neuron_48,Neuron_49
0,0.7063,0.7414,0.7566,0.3943,0.7146,0.6618,0.4182,0.3922,0.8903,0.5564,0.8497,0.3521,0.5246,0.7177,0.5050,0.6745,0.4804,0.3481,0.3267,0.0000,0.4975,0.4939,0.9340,0.6067,0.4733,0.6366,0.6707,0.7521,0.2453,0.7350,0.1534,0.6353,0.6171,0.7585,0.4345,0.3113,0.4048,0.5214,0.3788,0.0529,0.2653,0.5478,0.7338,0.6607,0.3961,0.2298,0.3320,0.3409,0.4704,0.1045
1,-70.0000,-1.2994,-1.0158,-4.8483,0.4114,-6.6171,0.7716,-4.1410,-70.0000,-70.0000,-2.2868,0.1200,-2.5668,-1.6169,-3.2291,-70.0000,-1.4651,-1.9729,-2.5553,-5.6069,-7.8588,-3.6872,-7.1343,-1.9188,-7.0796,-7.5368,0.7012,-1.1241,-0.0403,-70.0000,-1.4171,-70.0000,-3.8502,-0.8228,-7.7853,-5.4945,-6.9476,-3.6023,-6.1832,-3.9590,-0.7374,-5.0232,0.4721,-70.0000,-1.5942,-7.3440,-7.3017,-70.0000,-1.3140,-0.0955
2,-70.0000,-0.1076,-0.4343,-7.2919,-2.6936,-10.6034,-70.0000,-10.0553,-70.0000,-70.0000,-10.3360,-3.0105,-1.6774,-2.3998,-11.3433,-70.0000,-6.5941,-9.9151,-5.9744,-7.0420,-12.6395,-8.4030,-8.8846,-7.5470,-10.8615,-7.8655,-5.4511,-8.4481,0.2782,-70.0000,-4.6520,-70.0000,-3.2167,-0.4096,-7.4470,-7.8085,-5.8099,-10.7760,-11.5826,-4.2033,-5.6066,-7.5324,-70.0000,-70.0000,-7.0163,-8.0812,-9.8227,-70.0000,-5.9713,-2.5652
3,-70.0000,0.1362,-0.3980,-6.5742,-1.1909,-9.5678,-70.0000,-13.8552,-70.0000,-70.0000,-12.5903,-3.9589,-7.4978,-8.0194,-15.9460,-70.0000,-14.5654,-11.3317,-6.5578,-10.3560,-12.2749,-10.5346,-13.2559,-12.7374,-18.2575,-11.4324,-11.8526,-14.2867,0.5689,-70.0000,-5.1502,-70.0000,-3.3303,-2.9623,-9.1765,-10.3094,-11.5400,-15.8616,-15.5787,-7.0553,-5.9883,-8.7107,-70.0000,-70.0000,-14.6800,-13.3481,-17.4246,-70.0000,-9.6480,-4.1715
4,-70.0000,-3.3212,0.3981,-9.4898,-4.3598,-12.8509,-70.0000,-13.5535,-70.0000,-68.2574,-13.6723,-5.1425,-7.2402,-12.0879,-15.1397,-68.8490,-15.6170,-13.7263,-13.4203,-9.3340,-13.7269,-8.7168,-20.2849,-15.5494,-23.0274,-12.6596,-10.7220,-18.0008,-3.6437,-68.3860,-9.6715,-66.1969,-8.0638,-5.3751,-13.7561,-15.7719,-14.9957,-18.1482,-23.0385,-14.4364,-6.7443,-14.7292,-70.0000,-67.0209,-15.6589,-13.9911,-17.9616,-70.0000,-16.4013,-4.6951
5,-70.0000,-6.8144,0.7954,-13.5066,-12.1591,-18.4202,-66.2762,-12.4244,-70.0000,-70.0000,-15.1311,-11.3083,-6.8632,-12.7165,-17.4684,-70.0000,-20.7825,-15.9014,-17.6013,-16.2636,-17.4006,-7.7368,-25.0633,-21.2477,-28.4976,-17.7338,-17.0160,-21.6755,-2.5229,-63.9296,-9.5245,-68.4263,-15.5658,-10.8955,-18.7970,-21.4299,-20.5967,-23.3527,-24.3272,-19.6175,-11.0552,-20.7410,-70.0000,-70.0000,-20.3204,-17.5495,-20.7821,-70.0000,-23.4814,-6.0713
6,-66.0147,-13.1283,-2.3690,-19.8828,-14.8652,-18.5006,-70.0000,-10.7864,-68.6621,-70.0000,-20.4612,-15.1948,-13.0365,-14.6689,-16.1139,-68.1299,-18.8420,-22.3605,-24.1019,-16.4578,-18.9951,-13.3300,-23.3131,-21.4027,-35.1341,-17.6500,-14.9182,-23.3294,-4.4213,-60.6092,-7.9144,-69.8032,-22.9661,-9.9894,-25.9269,-20.5923,-19.3315,-25.7033,-31.3562,-25.7513,-16.9295,-22.5285,-68.9764,-70.0000,-25.7669,-24.6268,-19.7865,-70.0000,-22.4356,-12.6729
7,-62.0009,-17.3077,-1.3720,-22.4977,-13.1645,-16.2501,-70.0000,-18.5199,-70.0000,-70.0000,-24.3349,-18.4456,-20.0279,-16.1910,-21.2656,-70.0000,-25.8014,-20.8124,-25.3264,-18.6824,-18.0246,-17.6142,-21.9828,-19.2256,-34.3189,-23.5955,-17.3507,-22.8398,-4.9546,-56.1409,-10.8938,-70.0000,-21.3763,-8.5681,-30.5351,-26.4731,-22.6610,-30.7637,-34.2990,-30.7224,-14.7785,-24.3537,-70.0000,-70.0000,-27.7134,-30.4850,-26.4544,-68.6133,-27.1212,-17.1935
8,-59.6757,-16.7002,-6.9118,-29.7313,-15.0826,-16.6714,-70.0000,-17.7713,-65.5056,-68.9556,-26.6027,-24.0271,-27.0022,-21.9973,-24.6510,-69.8606,-24.0562,-22.0273,-26.0760,-16.6101,-23.3267,-22.9149,-22.7055,-26.7424,-33.4078,-22.8874,-16.3297,-25.7549,-4.9330,-59.4096,-17.0784,-70.0000,-25.4805,-7.0774,-37.2656,-25.6653,-20.4658,-34.8227,-31.9823,-27.7459,-13.8762,-23.4776,-70.0000,-70.0000,-33.8477,-29.8465,-28.4683,-65.9575,-28.1096,-20.3953
9,-63.8570,-21.9672,-13.6984,-35.4610,-21.1111,-20.5574,-70.0000,-19.4042,-67.9266,-70.0000,-29.3911,-26.9917,-29.7110,-27.7294,-29.3019,-70.0000,-26.6153,-20.5175,-31.3701,-21.0518,-27.3222,-25.4651,-29.4021,-31.9971,-40.1502,-21.7648,-21.2244,-30.2980,-12.2404,-62.0536,-23.7377,-70.0000,-30.1378,-15.1581,-40.3973,-23.2680,-19.9367,-37.2366,-36.7900,-33.0253,-15.7794,-28.7710,-70.0000,-70.0000,-40.5727,-36.7013,-30.0969,-65.2929,-34.5671,-21.1378
10,-68.2006,-25.4668,-18.7990,-34.8593,-25.4185,-18.3476,-68.0113,-18.6553,-65.3865,-70.0000,-36.2903,-31.7708,-28.2279,-29.5455,-26.6502,-67.2531,-27.6130,-22.5503,-29.3319,-19.5022,-30.0859,-25.9804,-29.4103,-33.8917,-46.0362,-28.9936,-22.6483,-27.9457,-18.0249,-62.4643,-21.5725,-65.8578,-31.7349,-20.5064,-38.6311,-22.8091,-22.6643,-39.4844,-42.2426,-37.2551,-19.7637,-28.7858,-65.1946,-65.6286,-42.2495,-35.7312,-33.6253,-69.1372,-38.3187,-25.3951
11,-64.7548,-29.1685,-25.2592,-34.4106,-28.8573,-23.6091,-70.0000,-18.9949,-60.9165,-70.0000,-37.0203,-33.4716,-32.3000,-36.1643,-31.6041,-66.2440,-30.6671,-21.8319,-27.5468,-24.8571,-32.9485,-29.9877,-32.1748,-35.3906,-51.3920,-26.7186,-23.8906,-27.1577,-21.5950,-62.4778,-19.1820,-67.9120,-36.7975,-20.5702,-39.7669,-29.5128,-20.7772,-44.3636,-46.0001,-34.9378,-19.4548,-29.1596,-66.0505,-61.8400,-41.8256,-41.8745,-37.0325,-70.0000,-41.4730,-27.6590
12,-68.1722,-28.5745,-23.8925,-33.8255,-32.5093,-28.8798,-65.7354,-23.5801,-58.7020,-70.0000,-35.7037,-35.3487,-31.9136,-37.2639,-32.5529,-70.0000,-30.2706,-19.3456,-27.5411,-26.5452,-30.6306,-30.9012,-35.7337,-36.8533,-47.8136,-25.9899,-23.0828,-27.2900,-27.8785,-66.9433,-25.4347,-66.5558,-36.8139,-21.1971,-43.4658,-32.5980,-22.3237,-41.3458,-48.7415,-34.9837,-20.2860,-33.6637,-69.1559,-58.1439,-40.5156,-40.3274,-37.4467,-70.0000,-42.3854,-32.2623
13,-68.6925,-34.6794,-30.5339,-38.5336,-34.2623,-32.2509,-67.0315,-29.6970,-54.3335,-70.0000,-33.2014,-38.9615,-32.0291,-38.0438,-37.7195,-68.7926,-30.3623,-17.1302,-31.5484,-32.2784,-30.6455,-29.6159,-35.1717,-40.6328,-50.4726,-30.5453,-21.1177,-28.8153,-32.4759,-69.2110,-25.4125,-70.0000,-42.0371,-27.7757,-41.2937,-37.4333,-25.6969,-38.2822,-48.7136,-38.4278,-27.4024,-38.3464,-70.0000,-58.3286,-38.2863,-43.2618,-38.2376,-70.0000,-44.8951,-33.0909
14,-70.0000,-40.5972,-35.6812,-38.6788,-34.6685,-36.4373,-65.0489,-35.1322,-57.1207,-66.7546,-39.1761,-44.1591,-29.8011,-44.3910,-38.0548,-69.3869,-33.0122,-23.9054,-31.3641,-29.3273,-36.1932,-35.8412,-32.9745,-44.6583,-48.2020,-33.7067,-21.4987,-35.5838,-31.4045,-70.0000,-26.4043,-68.6155,-42.2114,-31.0516,-45.0720,-36.1475,-31.7661,-43.1364,-48.1593,-35.7517,-28.2070,-43.1974,-65.4064,-55.3610,-44.8572,-47.5423,-35.5366,-68.8336,-48.4108,-32.4841
15,-70.0000,-40.3573,-36.2718,-43.0447,-33.0966,-40.1515,-68.1019,-32.0073,-60.4472,-62.3242,-43.6347,-41.4172,-36.0410,-50.5731,-40.2765,-67.6660,-38.7499,-24.4244,-28.4135,-32.9045,-35.7203,-41.2981,-37.6891,-45.1200,-51.8061,-32.2717,-23.1647,-33.4886,-35.1056,-66.7409,-32.1765,-69.1850,-43.1456,-28.2179,-49.9435,-36.0633,-31.6225,-44.9161,-48.4270,-42.4457,-35.2433,-47.2656,-62.2539,-52.5541,-41.8162,-44.0213,-42.0981,-65.3328,-50.7425,-38.2816
16,-68.9342,-44.3319,-35.5286,-42.1439,-32.8234,-44.5164,-70.0000,-33.6955,-61.5656,-62.7252,-48.5897,-38.8419,-41.8711,-55.9068,-38.3817,-70.0000,-44.0503,-28.0566,-32.7927,-29.9646,-32.9878,-42.2466,-39.9653,-45.9262,-56.9641,-30.3338,-23.9441,-39.6365,-37.9995,-68.4505,-37.7960,-68.3454,-40.2795,-32.9218,-54.8207,-41.8663,-29.1321,-44.1390,-45.7244,-42.5501,-37.0461,-48.9726,-61.8118,-53.3652,-38.7797,-48.6372,-45.2120,-67.8732,-54.9047,-36.9989
17,-65.7150,-41.5826,-39.4474,-42.4771,-35.7244,-47.3944,-70.0000,-38.6775,-59.6144,-63.9738,-52.8381,-43.0197,-45.2339,-59.9484,-38.4794,-70.0000,-42.6761,-31.3980,-34.1565,-28.9374,-39.5273,-47.2366,-44.0816,-50.5289,-61.8981,-27.3905,-27.2380,-42.5632,-36.6403,-66.6608,-41.8535,-65.0693,-44.4698,-34.0781,-58.3474,-48.0941,-31.7856,-43.5738,-45.7725,-46.6949,-38.2121,-50.1047,-60.8560,-54.9285,-44.6811,-54.6521,-45.0135,-63.2899,-51.9822,-42.6426
18,-61.1989,-38.8952,-40.5428,-47.9926,-34.1415,-48.4377,-66.4713,-38.1437,-60.6745,-67.5562,-56.7776,-43.4597,-45.0918,-55.7692,-35.3405,-65.8101,-40.0309,-37.9377,-40.4254,-30.6265,-42.5675,-52.4624,-43.0568,-50.2893,-60.8768,-27.4755,-27.6415,-45.5880,-35.5537,-66.1001,-39.8928,-68.5261,-46.4693,-32.1317,-60.0205,-51.8443,-37.5771,-39.9277,-45.3607,-49.6409,-44.0914,-49.3397,-65.6614,-54.7189,-42.7847,-58.8965,-50.6408,-61.5661,-48.6577,-41.9480
19,-65.3317,-41.2826,-37.9586,-44.2453,-40.2724,-46.0918,-70.0000,-36.8450,-59.5470,-68.7818,-53.5180,-45.9515,-49.9327,-52.4127,-38.0185,-61.8647,-45.3003,-38.0828,-42.7461,-36.9887,-45.2414,-53.7667,-41.6613,-50.2499,-59.8712,-33.2011,-26.7390,-47.4464,-40.5235,-63.0349,-41.3832,-70.0000,-45.7795,-34.5978,-55.5751,-52.0475,-41.6658,-41.9071,-45.9082,-47.1428,-43.4159,-52.0612,-67.9101,-50.5810,-47.9741,-58.9358,-49.5547,-64.2876,-47.3661,-41.2582
20,-61.2091,-39.7985,-38.1723,-40.6088,-44.7566,-48.2197,-70.0000,-34.2170,-59.1895,-69.7478,-49.8924,-51.8784,-51.8620,-53.1484,-38.2914,-58.0888,-49.7518,-36.9110,-46.3000,-40.3064,-43.2183,-53.6423,-41.3901,-50.7003,-61.2929,-36.9408,-30.9244,-45.0778,-40.2254,-68.0093,-40.8130,-69.0760,-43.0419,-41.3083,-54.4388,-48.3406,-40.2826,-45.9665,-50.9276,-48.8072,-43.1427,-49.2216,-68.8071,-46.8398,-47.7040,-61.0434,-49.2729,-61.2628,-53.0453,-43.8804
21,-57.8414,-37.8310,-39.1527,-38.2186,-44.3976,-45.2865,-70.0000,-37.6855,-60.0695,-66.6019,-46.0642,-55.3029,-50.1384,-58.3151,-38.8909,-59.7534,-45.9932,-42.9042,-47.5835,-44.4904,-48.9789,-52.6996,-40.2293,-54.7031,-65.3798,-37.2868,-33.8889,-50.8629,-46.4290,-70.0000,-40.3537,-69.1136,-41.5109,-47.4766,-59.1041,-44.9365,-45.1419,-49.6412,-54.9918,-52.2228,-40.1541,-51.7521,-68.1231,-51.1205,-48.1717,-58.9454,-51.8047,-60.6377,-55.8908,-45.5769
22,-59.3641,-37.7219,-43.7995,-43.5184,-50.5791,-49.2462,-67.7821,-39.0878,-58.0508,-62.5090,-43.8419,-59.4607,-47.6264,-63.4228,-38.7128,-59.1958,-51.3000,-41.5284,-47.2354,-48.0806,-47.8076,-58.1264,-37.0585,-57.5628,-61.3242,-42.7497,-38.9829,-48.1503,-47.9385,-65.3720,-44.1779,-70.0000,-38.7583,-43.6767,-60.9414,-49.0450,-48.4632,-45.9860,-53.6275,-52.6753,-43.4848,-48.5822,-64.8267,-56.4137,-47.1594,-56.0692,-53.2107,-59.8607,-53.8193,-49.3064
23,-58.7489,-36.1872,-40.5665,-45.6546,-54.9038,-54.6189,-67.7575,-38.9723,-63.6420,-65.5832,-42.0046,-60.5856,-49.3570,-66.5384,-36.6077,-58.1880,-47.3517,-39.8786,-46.4216,-52.3038,-53.3871,-53.9781,-38.7473,-56.1262,-62.8100,-42.6230,-36.3628,-52.5051,-45.4800,-63.2433,-49.1803,-70.0000,-41.0697,-43.7316,-56.9566,-49.8496,-49.2858,-51.6546,-55.8437,-52.0500,-41.5928,-46.0635,-65.3978,-53.2511,-52.7736,-61.7437,-55.8429,-57.4281,-54.2324,-55.1614
24,-56.1467,-41.0267,-41.6601,-45.6441,-51.1001,-52.9213,-70.0000,-37.2614,-64.9347,-67.3885,-40.8889,-61.0560,-52.0544,-63.1266,-36.8894,-56.3225,-45.7880,-41.3338,-44.6829,-57.0723,-53.4672,-57.5793,-37.8825,-56.1389,-59.0553,-40.7859,-35.5846,-54.9425,-46.8834,-64.1731,-46.3479,-70.0000,-39.3340,-40.4087,-60.5839,-55.7647,-48.2606,-55.0923,-58.2933,-53.9950,-39.4465,-48.0715,-68.0292,-53.5975,-50.3158,-64.4660,-61.3271,-59.1091,-56.0527,-52.0729
25,-56.2581,-46.9244,-41.9845,-44.8958,-49.8956,-55.0080,-66.9081,-37.0269,-70.0000,-69.7808,-40.1014,-64.1183,-53.6633,-65.3275,-43.1295,-52.8315,-43.3649,-40.8051,-43.8499,-62.5893,-54.4670,-53.9174,-43.1060,-60.9351,-56.7916,-38.4167,-39.2374,-56.6835,-44.9231,-61.8215,-43.3704,-65.1774,-42.4230,-36.9462,-61.9440,-58.8023,-46.1352,-55.9971,-58.8611,-57.0694,-43.3774,-52.2322,-68.9233,-53.7998,-49.4403,-65.4973,-65.2972,-60.9412,-54.2109,-52.7296
26,-57.7098,-43.5641,-45.6280,-50.1443,-53.6383,-52.2802,-68.3453,-38.3036,-67.8690,-70.0000,-42.6747,-59.5984,-53.5279,-67.5712,-42.5477,-53.1228,-41.0550,-41.5678,-40.5916,-66.0290,-51.7172,-53.0811,-41.6243,-57.0537,-57.7997,-36.4099,-38.6143,-60.9682,-46.6505,-62.6559,-41.3983,-67.9209,-44.4802,-38.1094,-60.2958,-58.8673,-46.7523,-55.4392,-57.4112,-54.7804,-44.9576,-48.5882,-68.2096,-56.6350,-49.8024,-64.3976,-65.3025,-63.6599,-52.8133,-49.6546
27,-54.2003,-41.4818,-43.7909,-48.3422,-51.0406,-54.9907,-66.0965,-43.4764,-67.6487,-68.1164,-41.2782,-55.4732,-52.8987,-69.2934,-41.1927,-51.8869,-43.1418,-41.1374,-45.6598,-64.5130,-55.6758,-53.5460,-44.5300,-55.7244,-58.1680,-38.0605,-37.4527,-65.8946,-50.1826,-61.5193,-40.9261,-70.0000,-44.9278,-41.0872,-62.9820,-57.2332,-47.1983,-60.3574,-54.0593,-59.5433,-47.2480,-53.6316,-66.1483,-59.8784,-53.2956,-60.2286,-62.1967,-62.1547,-49.1437,-46.3438
28,-53.4236,-47.1558,-47.6725,-47.9297,-54.7803,-59.4090,-67.3744,-48.2028,-66.3990,-70.0000,-46.9043,-58.6677,-58.1806,-64.5833,-40.7102,-54.2204,-49.2533,-41.6856,-42.4561,-61.4880,-58.5438,-52.8272,-42.5193,-52.1400,-61.2827,-41.9794,-43.3711,-64.2151,-49.1514,-63.4996,-41.5618,-70.0000,-41.2417,-43.0410,-60.4861,-61.3370,-53.1522,-56.6518,-58.1447,-63.8053,-44.5675,-59.4299,-66.0246,-59.7354,-58.3239,-61.1712,-60.7615,-66.7193,-54.4699,-46.2600
29,-54.0766,-49.6105,-45.5830,-45.9253,-52.2855,-59.4286,-70.0000,-44.8324,-61.7709,-69.7059,-46.5288,-56.4744,-60.8339,-62.6674,-42.3627,-50.3396,-47.9533,-46.1574,-48.7259,-62.6519,-59.7966,-51.7560,-43.2685,-54.7140,-57.7300,-43.7819,-48.6825,-61.8411,-51.4599,-63.0844,-41.8997,-67.5172,-42.8765,-42.1624,-65.3069,-66.1529,-50.9528,-54.4878,-58.8787,-64.9534,-45.4263,-61.5414,-66.9242,-60.1909,-58.6331,-63.0066,-65.5515,-64.4140,-51.7261,-46.8686
30,-54.8871,-50.6537,-46.1500,-51.1076,-56.1912,-60.8853,-70.0000,-41.5855,-58.3298,-67.2216,-49.9221,-53.4745,-65.1511,-62.3411,-45.5498,-49.4597,-52.8280,-48.0112,-46.5898,-64.8685,-64.3086,-51.6882,-44.1686,-58.2296,-53.6835,-42.3711,-52.5373,-62.1577,-49.1096,-67.5526,-39.4939,-70.0000,-43.9068,-45.8926,-66.3856,-62.8669,-48.4950,-52.9781,-59.6338,-69.8756,-50.4181,-65.8961,-64.7466,-62.4429,-63.2847,-61.3163,-64.0764,-60.6990,-52.0618,-43.1644
31,-56.9537,-56.3442,-44.2144,-52.7434,-54.5726,-60.2210,-70.0000,-44.1387,-57.5240,-64.8039,-54.8721,-58.3899,-66.9962,-61.6149,-45.4629,-51.6512,-55.8632,-49.7521,-48.7244,-67.7481,-61.7467,-49.1161,-44.7137,-59.8833,-53.7066,-42.8488,-49.3102,-64.4243,-48.6541,-70.0000,-42.5583,-69.2945,-47.1776,-47.1171,-69.3326,-59.6735,-50.8218,-52.4406,-56.6409,-70.0000,-48.9736,-63.9914,-65.0269,-65.2926,-63.2885,-65.5900,-63.0551,-59.3807,-49.7447,-47.9074
32,-60.1227,-60.2489,-48.9430,-51.6235,-59.6529,-63.8938,-67.2204,-42.7605,-61.1051,-67.8029,-55.7886,-61.6321,-68.0612,-65.0547,-46.6082,-54.3633,-61.5351,-47.5124,-50.6748,-63.9701,-63.8580,-54.0451,-41.8418,-58.8432,-59.5134,-45.5493,-49.0444,-59.7504,-50.6615,-66.1971,-47.5486,-69.0731,-51.9119,-44.3551,-70.0000,-58.7391,-47.9640,-56.1833,-52.3741,-66.2440,-46.2729,-65.0964,-65.0898,-68.9370,-59.2338,-69.8141,-65.5789,-55.7029,-51.6499,-51.4748
