Timestep,Neuron_0,Neuron_1,Neuron_2,Neuron_3,Neuron_4,Neuron_5,Neuron_6,Neuron_7,Neuron_8,Neuron_9,Neuron_10,Neuron_11,Neuron_12,Neuron_13,Neuron_14,Neuron_15,Neuron_16,Neuron_17,Neuron_18,Neuron_19,Neuron_20,Neuron_21,Neuron_22,Neuron_23,Neuron_24,Neuron_25,Neuron_26,Neuron_27,Neuron_28,Neuron_29,Neuron_30,Neuron_31,Neuron_32,Neuron_33,Neuron_34,Neuron_35,Neuron_36,Neuron_37,Neuron_38,Neuron_39,Neuron_40,Neuron_41,Neuron_42,Neuron_43,Neuron_44,Neuron_45,Neuron_46,Neuron_47,Neuron_48,Neuron_49
33,-59.5458,-59.5651,-46.3248,-53.9515,-57.5399,-59.4660,-67.5925,-45.6976,-61.1100,-68.0030,-55.8795,-64.4832,-70.0000,-60.3991,-48.4133,-50.7728,-57.7577,-43.9451,-50.7907,-66.4615,-61.8549,-57.9037,-42.9848,-57.8446,-63.1487,-46.1956,-50.5520,-58.9545,-53.2039,-66.1389,-49.2913,-64.8733,-48.4043,-47.4842,-65.0861,-54.8858,-49.7025,-58.2915,-51.7567,-62.5420,-44.0272,-67.4465,-60.9130,-70.0000,-62.8246,-69.9094,-67.0921,-58.8897,-57.0782,-53.8012
34,-63.8151,-62.3631,-47.1380,-57.5113,-59.0441,-59.5533,-64.7049,-44.4241,-61.4175,-69.8666,-61.2505,-66.3117,-68.1006,-59.6825,-53.5785,-48.8414,-61.5395,-41.8435,-49.1000,-62.6745,-57.4553,-61.7613,-44.8348,-61.9959,-63.5539,-43.9826,-56.2599,-59.7702,-51.0703,-65.1806,-47.4885,-66.2438,-52.9107,-44.0483,-61.5573,-54.6650,-52.5818,-60.1366,-56.3104,-61.6588,-43.8564,-70.0000,-56.7227,-70.0000,-67.8693,-70.0000,-65.1703,-58.0237,-56.5985,-51.7797
35,-67.9392,-64.9338,-43.6931,-63.0897,-54.9459,-59.3004,-66.2094,-42.8143,-57.1246,-68.0297,-65.9124,-64.6363,-65.0522,-58.8096,-53.4351,-49.6311,-62.0904,-41.5483,-50.5101,-61.6323,-53.4964,-61.1857,-50.8765,-58.1627,-66.3068,-43.5648,-55.6951,-62.2000,-48.9059,-67.4369,-44.3873,-61.6614,-56.3293,-50.0084,-65.6332,-59.7950,-49.1912,-56.9934,-57.7765,-59.8304,-44.0631,-66.6723,-58.6527,-70.0000,-66.2998,-67.5556,-68.0288,-54.7573,-60.6396,-54.7677
36,-69.0963,-60.8533,-43.3618,-64.1949,-58.2762,-61.1186,-70.0000,-40.3751,-62.2216,-70.0000,-61.8821,-66.0575,-65.7027,-60.4330,-52.3042,-54.3586,-65.3059,-45.2517,-51.7398,-63.8134,-57.0587,-64.4434,-56.4912,-58.6583,-69.5676,-48.1456,-57.8541,-59.3741,-49.4675,-69.8674,-48.2377,-63.0729,-61.7910,-54.1787,-61.9647,-56.0488,-48.8763,-58.0294,-55.8537,-61.4021,-46.9400,-67.3131,-59.9137,-68.2199,-69.1680,-70.0000,-70.0000,-52.1899,-63.7963,-56.1560
37,-70.0000,-56.5912,-46.9899,-59.9739,-59.1024,-62.0402,-70.0000,-40.1731,-58.8682,-70.0000,-61.8801,-65.6749,-66.9738,-60.2054,-52.5968,-51.3105,-68.4495,-49.1182,-52.4429,-63.5769,-53.2683,-69.5619,-58.8310,-55.5086,-70.0000,-48.0543,-59.2584,-62.2388,-47.6518,-70.0000,-53.4750,-67.7653,-62.9632,-54.5509,-58.2396,-61.3188,-53.2250,-62.9343,-53.1699,-62.6517,-49.3689,-64.0495,-55.6421,-69.3568,-70.0000,-70.0000,-70.0000,-50.0904,-67.8333,-53.4021
38,-70.0000,-61.3703,-46.4350,-56.9846,-64.1319,-59.3821,-70.0000,-45.0795,-61.4290,-67.6938,-65.1601,-65.0283,-67.1098,-64.2007,-57.4198,-55.2703,-70.0000,-45.3599,-51.0919,-67.5239,-53.0466,-67.8052,-63.4678,-54.7422,-70.0000,-52.0968,-58.2481,-61.9609,-46.9861,-70.0000,-51.8296,-69.5969,-59.0400,-58.2613,-57.3581,-59.2364,-50.2173,-61.8575,-49.6996,-63.9829,-51.5925,-66.3143,-54.4110,-66.9294,-70.0000,-70.0000,-69.5774,-55.7054,-70.0000,-57.8384
39,-68.4317,-66.7799,-50.2212,-58.3261,-65.7834,-55.4811,-70.0000,-41.5125,-62.8011,-66.0393,-67.8008,-60.4014,-68.0616,-61.2068,-60.0725,-59.3823,-70.0000,-51.2042,-55.4066,-68.5186,-56.8044,-68.1075,-62.5809,-53.9322,-66.2768,-51.0317,-56.3248,-61.6720,-52.7841,-66.1165,-53.9119,-67.7688,-57.0682,-54.7377,-54.9278,-64.3458,-53.0663,-63.5907,-53.5209,-65.2079,-52.5888,-67.8634,-54.4328,-64.7682,-65.9708,-69.2521,-70.0000,-57.0012,-70.0000,-57.7802
40,-66.8034,-69.4724,-47.7176,-60.9506,-68.9133,-57.7057,-70.0000,-43.7725,-63.3545,-68.0908,-70.0000,-64.6058,-68.3851,-63.4836,-56.4885,-55.0440,-66.3611,-53.6576,-61.1100,-66.9097,-59.4369,-68.8284,-62.9130,-57.6923,-70.0000,-50.9299,-56.9843,-64.2922,-54.7297,-66.6992,-56.8131,-63.7354,-52.9038,-58.5840,-56.0723,-60.5797,-49.8416,-59.9062,-55.1488,-63.7698,-52.9907,-69.7000,-52.4997,-69.5857,-66.9343,-70.0000,-70.0000,-55.3584,-70.0000,-59.3244
41,-62.4400,-68.7099,-48.4034,-62.4243,-67.9355,-56.4063,-68.9984,-44.1797,-68.1626,-64.4350,-70.0000,-69.6331,-66.2997,-62.5279,-57.5145,-58.8986,-69.2845,-53.7753,-65.8066,-63.5366,-61.6718,-65.1506,-60.8390,-54.9736,-66.9707,-51.9396,-58.8998,-61.9763,-56.3930,-65.3689,-55.4684,-67.7206,-51.5435,-62.1103,-60.0563,-63.4201,-49.8440,-61.7375,-60.5724,-61.3804,-53.9652,-70.0000,-55.3599,-70.0000,-68.7139,-67.3643,-70.0000,-56.2239,-66.7233,-56.0427
42,-67.0377,-69.1530,-49.5893,-64.6848,-66.9691,-61.3961,-68.1415,-46.2326,-67.5282,-67.5751,-70.0000,-65.5619,-70.0000,-60.6219,-56.2048,-58.1172,-70.0000,-59.1868,-70.0000,-64.8288,-65.6150,-64.1903,-59.2079,-50.8523,-64.6212,-47.8455,-59.1992,-60.0077,-53.8164,-62.1570,-57.5021,-66.3227,-49.9078,-63.2151,-63.1962,-64.8063,-55.6516,-66.9504,-56.6752,-59.5214,-52.7215,-69.7765,-51.4719,-70.0000,-65.3168,-62.5834,-68.6529,-52.4519,-64.4405,-53.9238
43,-63.6028,-65.9906,-48.5549,-68.7644,-67.6271,-61.1396,-67.3058,-48.2419,-63.9437,-64.7540,-67.4575,-70.0000,-65.9338,-60.2823,-57.0048,-58.8632,-70.0000,-63.8004,-69.8817,-67.6939,-69.0162,-69.1338,-59.4781,-55.4508,-63.3419,-44.6425,-59.6675,-63.7752,-57.3023,-63.5919,-55.7039,-66.0182,-53.1941,-61.2025,-66.8144,-65.7491,-56.9652,-65.7637,-54.2510,-61.7783,-52.0046,-67.2352,-55.9101,-70.0000,-61.9426,-64.8292,-66.9113,-53.7911,-66.8962,-56.4582
44,-65.8411,-63.3574,-47.5953,-70.0000,-68.2775,-62.8895,-67.3981,-45.0726,-59.6997,-66.2016,-68.1827,-70.0000,-63.5641,-63.6556,-55.8638,-62.4708,-67.4263,-66.2081,-66.1794,-70.0000,-70.0000,-70.0000,-60.7346,-59.6887,-65.6068,-49.8807,-58.2372,-63.8993,-53.0586,-66.0448,-60.0906,-63.0450,-52.6803,-61.0284,-66.5759,-68.0080,-61.1134,-62.2226,-56.2385,-63.1081,-53.8576,-69.6488,-54.4098,-66.3712,-60.1587,-66.0763,-66.6985,-51.3328,-62.0586,-59.2498
45,-61.5678,-59.7041,-45.2651,-68.0641,-70.0000,-63.5251,-63.8400,-48.3375,-58.1019,-62.9059,-68.9446,-67.8897,-62.6389,-61.4815,-57.1928,-64.0544,-70.0000,-65.7303,-67.8741,-70.0000,-70.0000,-69.9092,-63.5987,-56.1602,-69.8513,-47.4881,-55.6298,-65.3896,-55.6186,-63.3743,-63.8895,-65.2998,-54.5562,-64.6215,-70.0000,-69.9305,-62.2546,-59.4077,-53.3925,-61.6186,-59.6225,-67.1970,-52.8586,-64.8714,-65.6036,-64.5445,-70.0000,-49.7530,-58.3733,-57.1885
46,-57.7534,-59.1679,-51.1008,-63.2389,-67.6923,-66.0107,-62.1930,-48.9447,-55.2775,-60.7694,-70.0000,-67.9993,-66.6437,-60.5433,-61.7184,-60.9914,-68.6021,-62.2073,-65.3379,-69.0647,-70.0000,-70.0000,-63.2273,-58.2904,-66.8616,-48.5486,-54.6965,-65.6894,-53.0542,-64.2772,-66.6221,-63.6307,-51.2798,-60.5008,-68.3704,-67.2435,-58.4314,-61.8532,-52.8164,-62.8792,-64.9109,-66.9773,-54.4536,-69.5345,-61.7405,-69.0254,-67.6759,-48.0748,-60.2012,-56.9327
47,-59.2133,-56.6680,-56.1818,-60.1308,-68.6446,-64.3637,-61.4765,-48.3444,-55.7750,-66.1333,-69.2134,-66.4236,-67.2171,-63.5218,-67.1158,-57.6634,-63.7898,-61.2409,-66.2481,-67.7457,-69.8757,-70.0000,-67.7130,-54.2721,-70.0000,-48.7214,-58.7090,-70.0000,-56.0071,-65.6325,-62.3169,-63.8919,-55.4631,-60.1008,-65.6335,-65.8532,-58.8157,-59.9166,-56.3425,-62.1756,-66.3994,-64.7471,-57.1634,-65.4187,-66.0346,-70.0000,-69.6110,-52.7556,-64.8749,-55.5269
48,-55.4043,-60.7146,-57.6166,-63.9212,-64.1423,-67.7577,-60.0864,-44.7730,-52.2904,-70.0000,-69.9762,-65.1231,-66.8053,-59.7229,-66.4278,-53.8947,-59.2268,-64.3984,-65.6879,-69.5079,-70.0000,-66.5766,-70.0000,-58.0755,-69.3465,-47.6517,-61.9127,-65.6183,-58.7331,-64.3214,-58.9884,-66.8404,-54.0464,-56.3598,-66.1250,-67.6232,-60.2623,-62.1372,-52.1790,-65.6282,-61.9524,-63.2370,-57.3630,-61.3248,-63.9833,-67.8370,-70.0000,-56.7207,-63.0926,-53.6161
49,-57.2947,-62.2746,-58.4718,-68.4533,-62.9624,-68.6890,-62.3289,-43.0576,-56.4670,-70.0000,-66.1906,-66.6982,-66.6066,-57.8288,-65.3927,-52.8327,-55.0831,-64.6520,-64.8371,-70.0000,-70.0000,-63.3687,-69.8951,-57.0492,-65.4652,-51.4070,-63.5856,-67.5404,-54.5497,-66.7866,-57.3665,-65.6920,-51.8160,-54.2589,-67.7070,-68.2205,-62.5356,-58.6427,-53.3234,-64.7259,-66.7351,-64.5734,-53.7154,-63.6487,-59.5801,-64.8176,-67.7950,-57.0421,-63.7448,-52.3815
50,-61.9890,-65.8836,-55.4716,-68.4665,-59.4694,-69.8879,-65.4455,-44.5774,-58.5397,-70.0000,-61.5841,-65.2234,-62.1421,-56.7136,-65.4472,-52.7469,-59.5174,-66.8907,-69.7763,-70.0000,-70.0000,-62.0458,-66.3954,-60.3553,-69.9070,-50.2163,-62.4978,-65.8426,-55.6362,-63.0353,-62.8655,-65.7349,-51.9384,-53.0157,-70.0000,-70.0000,-59.5093,-60.4939,-51.8341,-64.6620,-70.0000,-65.5480,-52.7177,-61.5760,-61.7735,-62.3115,-70.0000,-61.8429,-67.6461,-56.5165
51,-61.7451,-66.5799,-56.0068,-67.3822,-60.8901,-67.1853,-66.9732,-49.0813,-58.2243,-70.0000,-59.3032,-62.3085,-63.2895,-59.9284,-61.1138,-50.3107,-56.6436,-69.4944,-69.9549,-67.8304,-70.0000,-65.7189,-66.3387,-62.5222,-68.8828,-52.0017,-62.6805,-70.0000,-57.0410,-67.1204,-58.8890,-64.8828,-49.5251,-52.3113,-69.3273,-65.0686,-63.3389,-58.0657,-48.9125,-67.6287,-67.2607,-63.3422,-53.4348,-60.1463,-66.8302,-58.6646,-70.0000,-64.1710,-65.4099,-56.0320
52,-66.4808,-68.9067,-60.0246,-70.0000,-60.1162,-62.3675,-66.7472,-51.4669,-61.5069,-67.5644,-55.6928,-57.6943,-59.2235,-60.4385,-60.0859,-49.2394,-56.2089,-70.0000,-68.1132,-69.9594,-70.0000,-69.9200,-61.7683,-59.3400,-70.0000,-53.5827,-62.5271,-68.5853,-56.9053,-70.0000,-60.7336,-60.6207,-46.5208,-50.7747,-69.8270,-68.9226,-60.1148,-55.0080,-51.8357,-69.8332,-66.9376,-61.2547,-51.5162,-64.4755,-64.2582,-61.7193,-66.0450,-60.8735,-70.0000,-61.3759
53,-63.0534,-65.5415,-62.0940,-68.8496,-55.7364,-61.4347,-66.2990,-52.1872,-60.5503,-69.9561,-57.4338,-58.9707,-64.5026,-61.5935,-56.9300,-55.0559,-52.8214,-69.6847,-70.0000,-70.0000,-69.2566,-70.0000,-64.2085,-56.8070,-69.3715,-54.9376,-60.8884,-68.9393,-58.9588,-70.0000,-58.0696,-63.3719,-43.0689,-53.4613,-67.0151,-70.0000,-63.8179,-52.6073,-50.6527,-67.3626,-67.6439,-65.3821,-51.1286,-61.7565,-66.8238,-66.7835,-63.5954,-57.3283,-70.0000,-61.5361
54,-64.0399,-62.2403,-65.0372,-66.7275,-52.0834,-63.5600,-69.5630,-51.9707,-60.0643,-70.0000,-62.1930,-58.0025,-68.0463,-60.1669,-59.6907,-52.8425,-52.3374,-68.4499,-66.3758,-65.7111,-65.6802,-68.3687,-60.5864,-60.8851,-70.0000,-54.4859,-60.6188,-70.0000,-60.4002,-70.0000,-54.6030,-60.3287,-39.8385,-59.2514,-67.1206,-70.0000,-60.3231,-53.2033,-54.6097,-68.5587,-64.4230,-62.8626,-47.4268,-60.2987,-70.0000,-70.0000,-66.4982,-61.1337,-69.8402,-58.0120
55,-59.7779,-58.0357,-66.5796,-69.0700,-52.4601,-62.5794,-64.6919,-49.3365,-57.5725,-69.8382,-57.8400,-60.5561,-70.0000,-59.7517,-59.5639,-56.4633,-50.8250,-63.5467,-62.5355,-63.6709,-69.4913,-66.0476,-59.3792,-65.5384,-65.4241,-56.2642,-63.6968,-70.0000,-63.0471,-70.0000,-52.6114,-62.5891,-42.7703,-58.3902,-70.0000,-67.1557,-61.8914,-53.1853,-52.1757,-67.8280,-65.2319,-65.7363,-47.6467,-62.4523,-70.0000,-70.0000,-67.4729,-59.9115,-69.2034,-61.2869
56,-62.4142,-62.0870,-62.1192,-68.4351,-57.6799,-58.8417,-64.3736,-50.4743,-59.3165,-66.7832,-54.4986,-62.3612,-70.0000,-55.7657,-55.1760,-61.0789,-48.3537,-66.5328,-62.0996,-68.6063,-70.0000,-66.7511,-56.6095,-64.8385,-64.8893,-54.0124,-61.2367,-70.0000,-64.6277,-70.0000,-57.0578,-60.6841,-48.6216,-58.3578,-69.8459,-70.0000,-57.9795,-56.6319,-48.3626,-70.0000,-63.2157,-63.8651,-52.5260,-59.1613,-70.0000,-69.0831,-69.2098,-56.6274,-70.0000,-66.3120
57,-61.2870,-66.6450,-62.7871,-69.2171,-55.1806,-63.9485,-63.9335,-53.0335,-61.5541,-70.0000,-56.1751,-67.6303,-70.0000,-59.7471,-60.2747,-61.1629,-46.1729,-63.1343,-58.4782,-70.0000,-70.0000,-70.0000,-58.5883,-65.3168,-62.9249,-50.9582,-60.3872,-70.0000,-64.7511,-66.5812,-56.2919,-59.5587,-47.0320,-57.6958,-70.0000,-70.0000,-63.2129,-59.7008,-51.1544,-70.0000,-67.3867,-66.3451,-50.3940,-63.4974,-70.0000,-70.0000,-70.0000,-57.0362,-68.3096,-66.1568
58,-61.2972,-66.4056,-67.2173,-70.0000,-55.2065,-61.0448,-59.2550,-54.6885,-60.2961,-70.0000,-56.6819,-70.0000,-70.0000,-62.8890,-61.2565,-66.1156,-52.1501,-66.3987,-60.7098,-65.1608,-66.7488,-70.0000,-55.3342,-65.0181,-58.2879,-52.6573,-61.0516,-66.6112,-60.0979,-65.8631,-55.1613,-62.3430,-51.9592,-58.8754,-65.5193,-70.0000,-60.5398,-61.2220,-56.7657,-70.0000,-63.1334,-68.0593,-53.8516,-61.0029,-65.5494,-70.0000,-68.2651,-55.6740,-70.0000,-64.1223
59,-57.7981,-63.9620,-68.2059,-70.0000,-55.2209,-61.7067,-62.0656,-58.4203,-62.2916,-70.0000,-62.1246,-70.0000,-70.0000,-64.3090,-64.9225,-66.4440,-49.9970,-68.0010,-58.5902,-63.3738,-68.2209,-66.1469,-58.5693,-66.3992,-59.4889,-54.5277,-57.8274,-63.1112,-59.3172,-63.3305,-53.8983,-62.6447,-56.0340,-55.7869,-66.1632,-70.0000,-61.0450,-63.7062,-57.0743,-69.5477,-66.4724,-70.0000,-50.6204,-62.3758,-63.6632,-67.6947,-67.2218,-57.7044,-70.0000,-61.0834
60,-59.7030,-68.3790,-70.0000,-68.1728,-60.1671,-58.2282,-62.5464,-61.4953,-67.2262,-65.6215,-59.2044,-69.7573,-66.5758,-63.2826,-67.3673,-70.0000,-51.3161,-70.0000,-58.7580,-60.6360,-70.0000,-68.0360,-61.5388,-64.0097,-59.7551,-52.9910,-60.1332,-67.6864,-57.5033,-63.3385,-53.1936,-63.6927,-56.8233,-54.8599,-64.6111,-70.0000,-56.5635,-59.3436,-57.1640,-70.0000,-65.1259,-68.3257,-50.7843,-60.0166,-61.9670,-70.0000,-68.1577,-58.2649,-70.0000,-62.8732
61,-63.1727,-65.5315,-70.0000,-70.0000,-57.0495,-59.6475,-67.5736,-63.4887,-69.4086,-63.8481,-55.3759,-68.4637,-70.0000,-65.7826,-68.9660,-66.2888,-47.3659,-70.0000,-61.7018,-64.3842,-69.3498,-69.3417,-65.5708,-65.9065,-58.4076,-52.1879,-63.8196,-63.4386,-56.0132,-59.0260,-52.8339,-64.4521,-53.8862,-52.8130,-67.9532,-67.6237,-62.2318,-58.7521,-57.7191,-65.5155,-68.3835,-65.8020,-51.0694,-63.6137,-57.4674,-69.7532,-66.1589,-63.2213,-68.1984,-66.8229
62,-60.5225,-62.1895,-67.1444,-70.0000,-56.7056,-56.5509,-64.1753,-60.2713,-65.6513,-67.9891,-59.5044,-65.2735,-70.0000,-66.8178,-67.5481,-63.9721,-46.7241,-66.7898,-65.0602,-67.3875,-65.0671,-67.6107,-68.6727,-62.5094,-62.4694,-52.4453,-63.7143,-58.9923,-57.5835,-57.5964,-52.0866,-65.9248,-59.1667,-51.3012,-63.1664,-70.0000,-65.0305,-55.3555,-57.2499,-61.0725,-64.2510,-65.2811,-53.1765,-68.9269,-58.6875,-70.0000,-62.0299,-65.2071,-67.1851,-63.3080
63,-61.2120,-67.3346,-70.0000,-66.2324,-60.1869,-54.1337,-68.9681,-56.6309,-67.1671,-70.0000,-59.8754,-64.3435,-70.0000,-66.4344,-67.4486,-60.1649,-49.7419,-70.0000,-61.4357,-66.3391,-64.4219,-69.0134,-70.0000,-58.4373,-58.3954,-57.6565,-62.5198,-64.4829,-57.8287,-56.1871,-55.2702,-68.3045,-57.8486,-54.2089,-62.0998,-70.0000,-61.3139,-56.8892,-57.9280,-64.2350,-64.7590,-68.5604,-51.4890,-70.0000,-54.5356,-70.0000,-58.0257,-69.5768,-70.0000,-61.9554
64,-57.0271,-68.5697,-70.0000,-70.0000,-57.5646,-58.5303,-70.0000,-55.4431,-69.9907,-67.2442,-59.2810,-61.2684,-70.0000,-66.5027,-67.7632,-64.7342,-50.4369,-68.1353,-57.0226,-69.5271,-67.6286,-70.0000,-68.4678,-61.5201,-59.0356,-56.9746,-67.2585,-68.8731,-61.1023,-60.9792,-57.6441,-69.2170,-54.4238,-57.6394,-67.0179,-65.9232,-65.7085,-54.3553,-63.4868,-65.3489,-66.4548,-69.2760,-47.7942,-70.0000,-56.2232,-70.0000,-57.6395,-68.8248,-68.8821,-60.5555
65,-59.7389,-69.3444,-70.0000,-66.4317,-59.1757,-59.6028,-69.2010,-51.3808,-70.0000,-70.0000,-61.9057,-64.0786,-70.0000,-65.0381,-70.0000,-69.4164,-48.5237,-70.0000,-53.0466,-70.0000,-69.4983,-70.0000,-64.2548,-58.6557,-57.4886,-60.1729,-64.4630,-67.2611,-61.7755,-59.1985,-53.7494,-66.8986,-59.2220,-54.8446,-70.0000,-69.9633,-70.0000,-50.4363,-64.4433,-63.4237,-70.0000,-68.3151,-51.0158,-70.0000,-56.4162,-69.9439,-62.1874,-70.0000,-64.6143,-59.0038
66,-58.5682,-70.0000,-65.2247,-62.2306,-63.6927,-61.9118,-68.2311,-51.8104,-70.0000,-70.0000,-64.2746,-63.1656,-65.2191,-68.3605,-68.9022,-65.2714,-44.7415,-70.0000,-56.0553,-66.9894,-70.0000,-70.0000,-64.5743,-54.4845,-62.5771,-58.3592,-69.4165,-62.5378,-62.8600,-61.5373,-59.1101,-63.6006,-57.1361,-54.5683,-70.0000,-68.3799,-70.0000,-47.1956,-65.5386,-60.2669,-67.7204,-70.0000,-53.3561,-70.0000,-61.6409,-66.9953,-59.2952,-70.0000,-62.0859,-58.0383
