Timestep,Neuron_0,Neuron_1,Neuron_2,Neuron_3,Neuron_4,Neuron_5,Neuron_6,Neuron_7,Neuron_8,Neuron_9,Neuron_10,Neuron_11,Neuron_12,Neuron_13,Neuron_14,Neuron_15,Neuron_16,Neuron_17,Neuron_18,Neuron_19,Neuron_20,Neuron_21,Neuron_22,Neuron_23,Neuron_24,Neuron_25,Neuron_26,Neuron_27,Neuron_28,Neuron_29,Neuron_30,Neuron_31,Neuron_32,Neuron_33,Neuron_34,Neuron_35,Neuron_36,Neuron_37,Neuron_38,Neuron_39,Neuron_40,Neuron_41,Neuron_42,Neuron_43,Neuron_44,Neuron_45,Neuron_46,Neuron_47,Neuron_48,Neuron_49
67,-59.8790,-69.3151,-61.3276,-60.6244,-68.1906,-58.2991,-67.5855,-56.1392,-70.0000,-65.5427,-64.2563,-65.4920,-61.6714,-70.0000,-70.0000,-63.5212,-45.6404,-70.0000,-57.2345,-63.8685,-69.8212,-66.4991,-60.1676,-57.0481,-65.6779,-57.2981,-69.6598,-62.0710,-62.0589,-66.8549,-64.5626,-67.6818,-62.7096,-58.2334,-70.0000,-70.0000,-70.0000,-51.8461,-61.3691,-57.9824,-69.6162,-69.1426,-49.9860,-70.0000,-58.3528,-69.5359,-57.7651,-68.4663,-60.4484,-57.2276
68,-58.5162,-68.0237,-60.0952,-65.0364,-70.0000,-57.3488,-64.4345,-54.1781,-65.0127,-69.3898,-66.4773,-69.0575,-62.4558,-65.7600,-70.0000,-59.2303,-43.6971,-70.0000,-57.1092,-60.2083,-70.0000,-68.9066,-64.2727,-61.3794,-64.3668,-57.3578,-70.0000,-67.0776,-61.5239,-70.0000,-64.8139,-67.9529,-63.0346,-60.0733,-69.3992,-68.5778,-70.0000,-51.3750,-64.4902,-55.4096,-70.0000,-70.0000,-47.7850,-65.1024,-57.0795,-67.1643,-60.7014,-68.7588,-59.4658,-53.6849
69,-59.0660,-67.2547,-55.6958,-63.9564,-70.0000,-53.1410,-62.0011,-51.2631,-69.4364,-70.0000,-64.3848,-70.0000,-60.5993,-66.4282,-65.0806,-62.8877,-43.4375,-69.8554,-53.9757,-60.1567,-69.2425,-67.7607,-60.1896,-60.4202,-67.1465,-56.8324,-66.8899,-62.8013,-59.7469,-70.0000,-64.7170,-63.6542,-66.9252,-65.0297,-68.3734,-70.0000,-70.0000,-48.6585,-68.8529,-59.8386,-68.4701,-68.8752,-51.5574,-66.1660,-55.6083,-63.4418,-64.6933,-70.0000,-58.2434,-58.0034
70,-60.3715,-63.9978,-53.6342,-59.4148,-65.4563,-49.6281,-64.5446,-50.3344,-64.5208,-65.4188,-61.8728,-70.0000,-64.6765,-68.6603,-64.0970,-59.0264,-40.1628,-67.7709,-56.6623,-63.3445,-68.1420,-68.2214,-56.2409,-62.7824,-70.0000,-55.4832,-63.9333,-62.5901,-62.3464,-68.6302,-65.8797,-60.1453,-62.5797,-67.5238,-70.0000,-65.2235,-70.0000,-48.8964,-65.1753,-64.8721,-65.2038,-70.0000,-53.1084,-61.5351,-55.2387,-66.2489,-64.5163,-67.6691,-62.8792,-56.9541
71,-60.2307,-68.7301,-50.8960,-55.2086,-65.3010,-46.0053,-60.0145,-49.6893,-67.0210,-66.6834,-59.0387,-70.0000,-69.7186,-70.0000,-62.4900,-61.4491,-43.3197,-68.7950,-59.3584,-66.2676,-70.0000,-64.6848,-55.6300,-62.5551,-70.0000,-58.7929,-62.4887,-66.9130,-59.3507,-66.0885,-69.1460,-60.4796,-63.6173,-65.7875,-66.1229,-62.0339,-70.0000,-51.5985,-67.9944,-62.3857,-65.6394,-65.3810,-55.3711,-65.2066,-51.3396,-68.9791,-61.8576,-69.2311,-66.7912,-58.0051
72,-59.3687,-64.2833,-51.5252,-59.6978,-63.7647,-47.1357,-64.1720,-50.4887,-67.3911,-69.1206,-59.2365,-70.0000,-69.1601,-69.9790,-62.1438,-66.4980,-42.7955,-69.1681,-59.5345,-70.0000,-69.7318,-65.5708,-59.1474,-58.8157,-67.8548,-64.2111,-63.2204,-64.7454,-57.3399,-64.6878,-70.0000,-62.1025,-66.3692,-66.0230,-64.5374,-63.0706,-70.0000,-53.4706,-70.0000,-59.5731,-60.8656,-65.7144,-54.0011,-62.8072,-49.2649,-70.0000,-60.5509,-68.5959,-62.4637,-58.1507
73,-57.8746,-68.1381,-54.9832,-56.1063,-59.3236,-43.7210,-62.3856,-52.5641,-70.0000,-66.9367,-54.9158,-67.6344,-66.8921,-70.0000,-57.9326,-61.9915,-44.2876,-65.3883,-62.3563,-70.0000,-66.4122,-61.1284,-64.0871,-60.1387,-69.2189,-64.0221,-59.0633,-60.1278,-62.4901,-60.5118,-70.0000,-61.9211,-70.0000,-66.2832,-67.9516,-67.7907,-69.9202,-53.5966,-70.0000,-61.6493,-65.2325,-70.0000,-55.4179,-62.3658,-48.9233,-70.0000,-56.6412,-65.5783,-63.8478,-56.9946
74,-58.2294,-63.7695,-59.8788,-61.2745,-62.8099,-49.9030,-62.6122,-57.9267,-66.9575,-70.0000,-60.2273,-64.0595,-70.0000,-65.1003,-56.9030,-59.8349,-45.0994,-64.7842,-64.5750,-67.4435,-66.3965,-59.7959,-63.0498,-63.7150,-66.3750,-60.7203,-59.3472,-56.6310,-59.6720,-61.7525,-66.4883,-63.6448,-69.5047,-67.3987,-65.6939,-66.5457,-70.0000,-52.3803,-70.0000,-59.2936,-66.3493,-66.2576,-51.7745,-64.5779,-49.5896,-70.0000,-56.7101,-66.6901,-67.6768,-56.0506
75,-56.9125,-65.5246,-58.1366,-58.0991,-66.0513,-47.5999,-60.2655,-59.0242,-62.1410,-70.0000,-58.9769,-63.1565,-67.5219,-69.4104,-54.0607,-60.6392,-44.3533,-60.7491,-64.0587,-70.0000,-67.0146,-64.7826,-59.4061,-59.7214,-62.3363,-58.6163,-63.0438,-53.3339,-60.7181,-60.2822,-67.8611,-60.2839,-70.0000,-65.1284,-68.0071,-67.7041,-70.0000,-53.1496,-67.5392,-58.7768,-67.8801,-66.1360,-48.3408,-62.4876,-51.9703,-67.6069,-59.1242,-67.5975,-70.0000,-59.6341
76,-59.3695,-66.7380,-62.0838,-57.8584,-67.3307,-48.1698,-60.9411,-58.7438,-59.9331,-65.9861,-61.6666,-64.7197,-68.7983,-70.0000,-58.2710,-65.2541,-44.6070,-63.4205,-66.9098,-70.0000,-70.0000,-62.9212,-60.4474,-60.6085,-61.3092,-60.1651,-62.0049,-51.5179,-58.0503,-65.1624,-70.0000,-58.0763,-70.0000,-69.5101,-70.0000,-65.7306,-68.8862,-58.9826,-63.4757,-55.4028,-64.7453,-61.9792,-46.6958,-64.2286,-54.4699,-64.1474,-62.0901,-67.8903,-65.0690,-59.7975
77,-64.0827,-64.5161,-61.5900,-59.5978,-65.7161,-48.9444,-61.2872,-58.2312,-60.0005,-62.1604,-60.7054,-60.5424,-70.0000,-68.3660,-62.5408,-63.6391,-44.0870,-60.6496,-65.5280,-70.0000,-70.0000,-63.3013,-62.3631,-63.1599,-66.6981,-59.0196,-62.6230,-51.9993,-62.2671,-60.9753,-68.6954,-62.4277,-70.0000,-67.8091,-66.4497,-68.0604,-70.0000,-57.6777,-65.4741,-53.7495,-64.2637,-64.0501,-50.6082,-65.2391,-53.6016,-64.6392,-62.7166,-69.1626,-63.8470,-57.2020
78,-62.5179,-60.2011,-65.4934,-64.0730,-70.0000,-49.4856,-61.4656,-55.7845,-63.1209,-64.0039,-65.2246,-61.5201,-65.7793,-66.6916,-61.8659,-59.9750,-42.2822,-64.1904,-65.0203,-70.0000,-70.0000,-59.1412,-58.0508,-61.8852,-67.3961,-62.9085,-63.6013,-56.9791,-58.1085,-65.6889,-67.0392,-67.3651,-65.0393,-70.0000,-67.4110,-70.0000,-70.0000,-56.1160,-62.7038,-59.0479,-59.7321,-63.1984,-48.1042,-64.7039,-59.1774,-62.4415,-66.9042,-65.5457,-68.0990,-62.1307
79,-60.4569,-57.0265,-61.4685,-61.8157,-68.3311,-55.2604,-65.7773,-59.3493,-66.0017,-66.3089,-66.1706,-62.4177,-67.2885,-62.0644,-60.0119,-64.2428,-40.3322,-69.0756,-63.1362,-70.0000,-67.3163,-64.0958,-54.9477,-61.2639,-70.0000,-67.5782,-63.8648,-58.2097,-55.9432,-69.1449,-63.1897,-63.6095,-60.7336,-70.0000,-68.5630,-70.0000,-67.1965,-52.4545,-59.5507,-56.1356,-60.5332,-66.9981,-51.1955,-65.3212,-58.0536,-63.5747,-70.0000,-66.0960,-63.4929,-63.9011
80,-65.3525,-58.2974,-63.4553,-60.9474,-69.3133,-59.1986,-65.1321,-59.7314,-61.3600,-68.1915,-70.0000,-60.1306,-64.0578,-59.4609,-57.3579,-62.9750,-44.2010,-65.2147,-61.1133,-70.0000,-64.9071,-65.6312,-52.5495,-62.1739,-68.5838,-66.8107,-61.5800,-54.8856,-53.3169,-65.9809,-68.1649,-59.6800,-65.4132,-67.3315,-65.5544,-67.1798,-67.9445,-50.7121,-64.3827,-52.6223,-58.4868,-70.0000,-49.9995,-68.5083,-59.1362,-67.8218,-67.4889,-67.7251,-63.7257,-62.5785
81,-60.9874,-54.0072,-67.3351,-64.9100,-70.0000,-60.1877,-70.0000,-62.4924,-56.8567,-64.7998,-66.0043,-59.1024,-67.7669,-61.0860,-57.2512,-65.1639,-46.2740,-68.1906,-58.8006,-70.0000,-65.4986,-63.0050,-49.8835,-61.5473,-68.2547,-68.0253,-58.8676,-51.1814,-56.0321,-66.1508,-63.3696,-63.7775,-62.9774,-65.3750,-69.7379,-63.6544,-70.0000,-48.9668,-65.0581,-57.8289,-56.9675,-66.4993,-50.8241,-64.8736,-61.7717,-69.4272,-69.6987,-70.0000,-59.2762,-67.3535
82,-63.5620,-53.9734,-64.5081,-65.8376,-65.1512,-60.1085,-67.0721,-59.5358,-56.7400,-64.5193,-63.5432,-57.7346,-70.0000,-62.8987,-53.4570,-69.7830,-42.5240,-66.6596,-60.2783,-70.0000,-62.8119,-59.5468,-49.8903,-58.5302,-70.0000,-68.7525,-61.4818,-54.0417,-54.0692,-64.7742,-68.6818,-63.4257,-65.0865,-60.8690,-67.6418,-68.0515,-67.9976,-47.7776,-60.6257,-60.5438,-62.0266,-62.8146,-55.9563,-69.1247,-58.7739,-67.7035,-65.8826,-68.5394,-62.8621,-66.7891
83,-67.9661,-51.2537,-68.9447,-65.9972,-64.9639,-63.3392,-68.8282,-56.8036,-61.6345,-64.3025,-63.8030,-55.7461,-70.0000,-61.3520,-58.4397,-70.0000,-48.4352,-65.7525,-56.3771,-70.0000,-59.3733,-55.6643,-50.3323,-56.3150,-68.0537,-70.0000,-59.6090,-52.3850,-55.1580,-60.1294,-69.5200,-63.5437,-64.6249,-61.4266,-67.9174,-69.4086,-68.1040,-44.4044,-64.5709,-63.1156,-58.5741,-63.5746,-55.8776,-70.0000,-54.7474,-66.4790,-65.1860,-70.0000,-63.3335,-65.2935
84,-63.8859,-54.7315,-70.0000,-67.5960,-69.9545,-59.0886,-64.3206,-59.9137,-65.2967,-66.4932,-61.3977,-55.6367,-70.0000,-60.2680,-62.8516,-66.5727,-45.4308,-69.4496,-60.2737,-70.0000,-57.5199,-55.3680,-53.2562,-61.4114,-70.0000,-70.0000,-57.0085,-51.5034,-54.6542,-64.0682,-66.4277,-65.1447,-69.5607,-62.4796,-69.1366,-67.8275,-65.2990,-41.3001,-67.9029,-67.2861,-54.6615,-63.8036,-57.5674,-68.8881,-56.8750,-64.4625,-60.8357,-70.0000,-67.6024,-68.1996
85,-60.7603,-55.6231,-68.5542,-70.0000,-70.0000,-61.6776,-61.6459,-58.3202,-62.1659,-62.6215,-64.0068,-56.5173,-66.1842,-56.2125,-60.7093,-62.6985,-50.4575,-70.0000,-63.3500,-67.0790,-61.5784,-53.9460,-55.6803,-60.0078,-70.0000,-69.3046,-61.1469,-52.1721,-53.7099,-60.6417,-62.4886,-62.2389,-70.0000,-65.4488,-70.0000,-69.2387,-61.0450,-41.8517,-64.2084,-67.4210,-59.3422,-66.7858,-60.3134,-67.1487,-52.8892,-61.3177,-59.4500,-66.6587,-66.0922,-64.8912
86,-58.4060,-59.3592,-70.0000,-70.0000,-70.0000,-61.1984,-61.6231,-58.2420,-58.5216,-62.8882,-67.5347,-59.3337,-70.0000,-59.7232,-58.8739,-63.3874,-47.6890,-70.0000,-65.6358,-70.0000,-63.3521,-51.8663,-57.1280,-64.8700,-70.0000,-66.2537,-61.0893,-56.2727,-49.9153,-59.3419,-58.1758,-63.3734,-67.0188,-65.4835,-68.4468,-69.1006,-59.8066,-40.8081,-59.7370,-69.2267,-63.9118,-70.0000,-63.5128,-64.2058,-53.4444,-64.9753,-61.7756,-63.5745,-70.0000,-65.1067
87,-62.6860,-59.0790,-70.0000,-67.0708,-66.7994,-60.0666,-62.6318,-56.5761,-56.6064,-62.8118,-62.8290,-55.4024,-69.3765,-59.4903,-63.3135,-66.3927,-52.1151,-70.0000,-67.3217,-68.5622,-64.2320,-49.5945,-59.2051,-66.0509,-66.4608,-65.7001,-63.6083,-60.2523,-48.3864,-59.8823,-59.6855,-60.3150,-68.5193,-63.5771,-70.0000,-69.7525,-58.1092,-46.6330,-58.5907,-69.8577,-62.6044,-66.6476,-68.1998,-67.7509,-49.8364,-64.6127,-66.3104,-62.7307,-70.0000,-64.0176
88,-63.9830,-57.2337,-66.6434,-70.0000,-64.4662,-56.1591,-60.6507,-59.4314,-58.8683,-65.0413,-65.7310,-52.2900,-70.0000,-61.4374,-67.2164,-70.0000,-55.2989,-70.0000,-70.0000,-67.3651,-61.2264,-47.9160,-60.8697,-63.6081,-68.8179,-61.3936,-65.2502,-58.0928,-54.4469,-58.8764,-60.9697,-57.2458,-68.9974,-64.8497,-70.0000,-70.0000,-55.1438,-43.7083,-63.1610,-70.0000,-61.3898,-62.4822,-69.4833,-66.1022,-48.2732,-66.2071,-62.6323,-67.5481,-70.0000,-63.8766
89,-63.6166,-55.8991,-68.8915,-70.0000,-65.7093,-58.4771,-60.1895,-58.8233,-62.6791,-61.1959,-62.7117,-55.9458,-70.0000,-58.9869,-67.2270,-66.3938,-54.1006,-67.9046,-70.0000,-65.4467,-66.0686,-46.8281,-60.4084,-59.3809,-70.0000,-65.0775,-68.9220,-58.8447,-52.5806,-63.1385,-61.7216,-57.7809,-70.0000,-65.4361,-69.2915,-65.7830,-53.5202,-49.9031,-63.2797,-66.5889,-57.9233,-62.9947,-70.0000,-63.1696,-50.8228,-70.0000,-58.7132,-70.0000,-70.0000,-62.7399
90,-61.5469,-55.0150,-70.0000,-69.9620,-69.1814,-62.1672,-64.0640,-62.2832,-60.0018,-62.1538,-63.9971,-59.4990,-70.0000,-57.0489,-66.1980,-63.3769,-59.2368,-68.0505,-70.0000,-60.9173,-66.5945,-46.4009,-62.1703,-57.8671,-65.9213,-67.9402,-67.7675,-63.9838,-49.5445,-61.4049,-61.3442,-60.4963,-69.5759,-65.0150,-64.9314,-68.7922,-55.7031,-48.4872,-62.4019,-66.3304,-58.3125,-60.4235,-66.7154,-61.5482,-47.3138,-65.5833,-62.8682,-70.0000,-70.0000,-64.3883
91,-63.6311,-59.6754,-68.8346,-70.0000,-66.7073,-63.1955,-62.5687,-65.8158,-62.5645,-59.4357,-62.2721,-60.6094,-70.0000,-61.4581,-70.0000,-59.8823,-59.3735,-65.9664,-67.1098,-63.4569,-67.8875,-43.9351,-59.2259,-56.7476,-68.3060,-67.5470,-68.9659,-59.3236,-49.7206,-58.5626,-64.5206,-63.6423,-67.9286,-63.0473,-62.0470,-70.0000,-51.8417,-45.1745,-58.3821,-70.0000,-56.1974,-59.2361,-62.7426,-61.6194,-50.0400,-61.5404,-61.1436,-70.0000,-70.0000,-63.3709
92,-60.0342,-64.8649,-70.0000,-70.0000,-70.0000,-60.0692,-62.5495,-65.3429,-58.4326,-56.8865,-64.2646,-60.6029,-70.0000,-63.1169,-65.0734,-62.6194,-62.7088,-69.6672,-67.8961,-62.0880,-70.0000,-45.2962,-63.8314,-56.6815,-68.1331,-62.7942,-70.0000,-56.1569,-55.0025,-58.6093,-69.7906,-60.2246,-65.0138,-62.6045,-58.5620,-70.0000,-52.0135,-47.9676,-57.2652,-70.0000,-60.6411,-62.0666,-61.1690,-65.1851,-51.9027,-65.6986,-62.8571,-70.0000,-68.2511,-66.1204
93,-60.9660,-64.1222,-70.0000,-67.9256,-67.6355,-57.0707,-63.2329,-63.8917,-57.0809,-59.5083,-65.4755,-62.0949,-69.0006,-59.1525,-69.9243,-64.5019,-59.5828,-64.9733,-63.7613,-67.1730,-69.2026,-43.1486,-66.8832,-56.1105,-70.0000,-67.8525,-70.0000,-61.3238,-60.5334,-61.1585,-67.9640,-64.3427,-62.0485,-61.9518,-60.7567,-68.0341,-49.1509,-50.3084,-57.6265,-67.6276,-60.2463,-63.4624,-63.8242,-65.9021,-51.7484,-70.0000,-61.0275,-70.0000,-66.1627,-70.0000
94,-66.1497,-61.3688,-66.0444,-68.9468,-65.3686,-53.2974,-61.5567,-65.8091,-52.7970,-57.6900,-62.5903,-59.6608,-69.5144,-58.6724,-70.0000,-63.9374,-63.6549,-69.6152,-68.1749,-70.0000,-70.0000,-40.8498,-67.7925,-53.6330,-70.0000,-64.0407,-68.8913,-57.1371,-60.3899,-66.3128,-70.0000,-65.8348,-61.2412,-60.7684,-65.0241,-65.2463,-48.8722,-52.4063,-61.1051,-69.8881,-62.9999,-68.1443,-67.2775,-67.5695,-57.3631,-67.5129,-60.0610,-67.6428,-69.1360,-70.0000
95,-70.0000,-58.8697,-70.0000,-64.7854,-61.9732,-57.1046,-61.0917,-64.2688,-56.1538,-56.8959,-64.0777,-56.8840,-65.0607,-57.1075,-66.3161,-67.9560,-67.2540,-70.0000,-68.9717,-65.0398,-70.0000,-40.0172,-70.0000,-57.1112,-68.3581,-66.6703,-67.2542,-55.6386,-64.5776,-68.9922,-70.0000,-68.5409,-59.5600,-59.0362,-69.0593,-70.0000,-49.8680,-56.3679,-63.5418,-66.1170,-58.7189,-70.0000,-70.0000,-64.1576,-54.1459,-70.0000,-59.8183,-70.0000,-70.0000,-67.7282
96,-70.0000,-54.6766,-65.8731,-66.0379,-67.0684,-62.2470,-58.6305,-59.8803,-61.3968,-53.7328,-65.9654,-58.5976,-61.0078,-60.9589,-67.3228,-67.7423,-66.4649,-70.0000,-64.4861,-67.0469,-70.0000,-40.6074,-70.0000,-53.8460,-70.0000,-67.9361,-70.0000,-61.0646,-64.7532,-70.0000,-65.5752,-70.0000,-58.3014,-59.1395,-65.1956,-67.3655,-54.9889,-52.7442,-60.5018,-61.5022,-63.8006,-68.1064,-70.0000,-67.5018,-53.8603,-66.9341,-57.5141,-70.0000,-70.0000,-63.6334
97,-70.0000,-54.9392,-69.1952,-68.8433,-63.6955,-64.7034,-57.3660,-56.6529,-57.0960,-49.7019,-67.3320,-56.1684,-59.2899,-62.0627,-67.8638,-68.3209,-68.0228,-68.1524,-60.5982,-62.8805,-70.0000,-41.7982,-70.0000,-52.3074,-70.0000,-63.8258,-69.4138,-66.4025,-64.0408,-65.9573,-60.8610,-70.0000,-59.9868,-57.4653,-63.3235,-70.0000,-53.6721,-53.0190,-59.7609,-59.6083,-62.4815,-70.0000,-70.0000,-70.0000,-56.1407,-68.6478,-60.3985,-66.3637,-70.0000,-67.2483
98,-70.0000,-53.5096,-70.0000,-69.6810,-61.8151,-67.8766,-60.7605,-58.5381,-60.8539,-47.9780,-63.5257,-60.9747,-61.0779,-58.4451,-70.0000,-70.0000,-70.0000,-65.5670,-64.7189,-63.8564,-70.0000,-40.0790,-69.9469,-49.0356,-66.9585,-69.0090,-69.0138,-67.5435,-63.5140,-64.5741,-66.2860,-65.1138,-58.6067,-59.6877,-66.6523,-68.0947,-50.0377,-54.4195,-59.1607,-63.1532,-65.0793,-70.0000,-69.3174,-70.0000,-58.5308,-64.5572,-56.1586,-65.1959,-66.1216,-68.3853
99,-66.8404,-51.2011,-70.0000,-65.2237,-60.2426,-69.5201,-59.9060,-56.2465,-60.7122,-48.2842,-66.3737,-65.9616,-62.0048,-54.3422,-70.0000,-66.7983,-65.1850,-67.0357,-65.5837,-64.4584,-68.7419,-41.5277,-65.7683,-46.2117,-70.0000,-68.4121,-69.8324,-68.3826,-59.2705,-68.1406,-66.6886,-63.5366,-56.4454,-55.6371,-68.8911,-70.0000,-55.4231,-56.1784,-57.0002,-58.7621,-61.6375,-67.6510,-69.5017,-70.0000,-62.1436,-62.2206,-54.9171,-68.0763,-63.6121,-67.4935
100,-62.3285,-53.8857,-70.0000,-62.8131,-60.4830,-70.0000,-64.4562,-58.4771,-59.2628,-52.4903,-62.1187,-68.4558,-65.9480,-57.8003,-68.1162,-68.8210,-64.1728,-69.3363,-66.5401,-67.7313,-66.7036,-40.0241,-69.7924,-51.0947,-70.0000,-65.9463,-70.0000,-67.5343,-56.7787,-67.1757,-63.1418,-63.7042,-52.5034,-57.3942,-66.5431,-70.0000,-51.2149,-52.3006,-59.9982,-59.5248,-64.0888,-63.3363,-69.9965,-70.0000,-60.2324,-57.8535,-51.7456,-67.1279,-67.9722,-62.9801
