Timestep,Neuron_0,Neuron_1,Neuron_2,Neuron_3,Neuron_4,Neuron_5,Neuron_6,Neuron_7,Neuron_8,Neuron_9,Neuron_10,Neuron_11,Neuron_12,Neuron_13,Neuron_14,Neuron_15,Neuron_16,Neuron_17,Neuron_18,Neuron_19
0,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
1,-4.4941,-70.0000,-3.1987,-2.6707,-1.4583,-3.0131,-70.0000,0.7242,-2.8795,-5.3749,-70.0000,-70.0000,-7.0757,-5.5045,-0.5932,-2.8613,0.0780,-1.5237,-6.4845,-70.0000
2,-5.0011,-70.0000,-11.5217,-6.2285,-4.2133,-3.1514,-70.0000,-0.3855,-3.1699,-9.2644,-70.0000,-70.0000,-14.2268,-11.5035,-1.3576,-2.8208,-5.2339,-2.5528,-6.5284,-70.0000
3,-12.5321,-70.0000,-14.3545,-11.5644,-9.4831,-5.9171,-70.0000,-6.2299,-10.3342,-12.2339,-70.0000,-70.0000,-18.5956,-11.6414,-4.9616,-4.8035,-12.0048,-3.1025,-7.3289,-70.0000
4,-15.4657,-70.0000,-16.2131,-13.1058,-8.3136,-8.2536,-66.4784,-5.1962,-16.7899,-15.9936,-70.0000,-68.5468,-24.5731,-16.5873,-5.2131,-11.3579,-13.6565,-6.6743,-10.0431,-70.0000
5,-17.6353,-70.0000,-23.7944,-11.7298,-15.7760,-11.1820,-63.3243,-9.1660,-24.3546,-15.8143,-70.0000,-64.7553,-22.9783,-17.1578,-6.1153,-17.2779,-19.6536,-9.4611,-8.8690,-70.0000
6,-20.9618,-70.0000,-24.2645,-10.9126,-19.3816,-9.4600,-62.0384,-10.2082,-30.4457,-13.6191,-68.2570,-68.4793,-26.2325,-20.6464,-10.4238,-19.7600,-25.5716,-13.3275,-12.5354,-70.0000
7,-22.4926,-70.0000,-24.9675,-13.9567,-18.8549,-7.8768,-62.1060,-11.0855,-36.6627,-21.2870,-70.0000,-66.7221,-33.2741,-25.7788,-15.2578,-22.4402,-28.4627,-16.1050,-19.2466,-70.0000
8,-23.8591,-70.0000,-25.4891,-19.9909,-25.1186,-14.5216,-60.2491,-19.0259,-37.5088,-21.6156,-65.9362,-69.2038,-30.8775,-27.2526,-20.2531,-25.4155,-34.3156,-20.0651,-22.8388,-70.0000
9,-31.0830,-70.0000,-29.1069,-23.2137,-28.9119,-18.4831,-58.5877,-25.7671,-37.7333,-24.1840,-69.0863,-69.5125,-35.1608,-32.7303,-26.2079,-30.2315,-35.4030,-26.8087,-21.3810,-67.2446
10,-28.3407,-70.0000,-27.8215,-28.8331,-31.5377,-19.3450,-54.3994,-25.7820,-38.9374,-31.4121,-68.5909,-70.0000,-34.0335,-32.6230,-31.9031,-33.8919,-39.7560,-26.8528,-23.9097,-68.1686
11,-32.9381,-67.5525,-27.7644,-35.6723,-37.2288,-26.0978,-58.9583,-32.7468,-44.4401,-36.6297,-70.0000,-70.0000,-40.4680,-39.0954,-35.0502,-34.9500,-39.9986,-28.6368,-23.0099,-70.0000
12,-37.8895,-70.0000,-24.9407,-42.2774,-39.5257,-28.5040,-58.7873,-34.6548,-45.2955,-34.7375,-69.3667,-70.0000,-38.1100,-43.4501,-40.5290,-33.1511,-45.0648,-30.1265,-29.9615,-70.0000
13,-35.5067,-69.7738,-28.0829,-40.8539,-36.5253,-25.6840,-58.4583,-37.2187,-49.1187,-36.2240,-67.8058,-67.0850,-38.7682,-45.6051,-44.3513,-39.1794,-50.7655,-29.2816,-32.2544,-67.4474
14,-38.8573,-70.0000,-27.9179,-38.3194,-37.0845,-29.5004,-60.9099,-43.5549,-51.4790,-38.6931,-70.0000,-68.5598,-40.9566,-42.5044,-50.2971,-36.5468,-48.7002,-29.3459,-30.6688,-62.8845
15,-42.3751,-67.2251,-26.5736,-35.2262,-34.1072,-34.9527,-62.4256,-48.1449,-50.7629,-42.6983,-67.7957,-70.0000,-41.6628,-38.9436,-48.7203,-34.2692,-46.4194,-32.2172,-30.1240,-59.8526
16,-45.4424,-63.5989,-32.8939,-38.6421,-38.3280,-36.8378,-64.6763,-44.7044,-47.5917,-48.5673,-70.0000,-65.8611,-44.1256,-38.1778,-54.6714,-32.0567,-44.2573,-38.2758,-33.1092,-59.4070
17,-42.7474,-62.3069,-37.7716,-40.9655,-37.1412,-35.8494,-67.4906,-49.2124,-44.7671,-47.4136,-65.8386,-64.1983,-49.2286,-41.3987,-60.1345,-32.4709,-42.6134,-37.8120,-39.1772,-56.5141
18,-43.6099,-66.3786,-39.3330,-44.0459,-38.9657,-38.2469,-70.0000,-54.1874,-44.5424,-51.8174,-70.0000,-68.8089,-49.1886,-37.9622,-56.9451,-37.1194,-48.9316,-36.4896,-36.6099,-57.0957
19,-42.6168,-64.9225,-42.0481,-41.9621,-40.9555,-41.6022,-70.0000,-55.4414,-49.4924,-48.0571,-68.1972,-68.9525,-46.9921,-36.5613,-61.4316,-43.4169,-47.3680,-40.7232,-34.5709,-59.5205
20,-48.7657,-64.4889,-45.3369,-39.3217,-37.6778,-39.3877,-67.8570,-51.8055,-49.6621,-48.7880,-64.0229,-70.0000,-46.1599,-36.9663,-61.5859,-44.5291,-43.6390,-41.2605,-37.5314,-57.0271
21,-50.4545,-65.6077,-46.8433,-37.8813,-42.6777,-44.1567,-67.7139,-50.9303,-53.0459,-51.4788,-60.7371,-70.0000,-51.8883,-34.1775,-58.8538,-46.3720,-40.5598,-42.0532,-37.4669,-62.4246
22,-54.0881,-61.0663,-43.9217,-34.5048,-40.0787,-44.7753,-68.3384,-50.2327,-51.0955,-51.1145,-64.0173,-70.0000,-56.7147,-32.3695,-56.8689,-45.3805,-40.8136,-41.0208,-38.8298,-60.7030
23,-51.9195,-57.5070,-43.0018,-39.1799,-43.0419,-44.3596,-66.7005,-55.9849,-50.8715,-48.7887,-64.3541,-68.1493,-60.8582,-31.8821,-53.7428,-47.4260,-45.7234,-46.5233,-40.1980,-58.8667
24,-50.1467,-55.2219,-43.7421,-43.8256,-44.3763,-44.0580,-62.4321,-53.0155,-56.5263,-45.8792,-66.0244,-65.6332,-65.8119,-31.6201,-53.8278,-44.8760,-49.9561,-46.9212,-39.7600,-58.8405
25,-53.2667,-51.6712,-42.0240,-43.8079,-41.5393,-45.9621,-66.1508,-53.2222,-56.0464,-49.3510,-64.0414,-66.7502,-65.6394,-32.5236,-54.5439,-47.4351,-49.5518,-43.5205,-38.4909,-64.1776
26,-49.6893,-56.3533,-47.0061,-40.5356,-41.4553,-44.7714,-63.1699,-50.8816,-56.9690,-48.3667,-67.7784,-63.5206,-66.6228,-36.2011,-53.9494,-47.6169,-49.9971,-42.5637,-39.4003,-60.1918
27,-53.6680,-59.7162,-45.5751,-45.7585,-40.2814,-49.3558,-59.8449,-52.6239,-62.6053,-48.2575,-70.0000,-68.2225,-66.5886,-41.6279,-56.6310,-44.7775,-54.2304,-40.8531,-43.1880,-59.6931
28,-59.0343,-60.3772,-51.3979,-43.5365,-43.6692,-48.0838,-63.9682,-57.5908,-63.1570,-51.0383,-67.5691,-66.8071,-69.7188,-46.0489,-56.8365,-43.8504,-50.1023,-37.3711,-44.0490,-58.1676
29,-62.9209,-63.9008,-49.8394,-40.3110,-42.1429,-46.3296,-61.3111,-61.2086,-66.5037,-54.2278,-70.0000,-70.0000,-69.0521,-43.3942,-58.2438,-44.2689,-48.7088,-34.8990,-45.1645,-63.6156
30,-58.6814,-63.6325,-50.6469,-44.3771,-48.5334,-48.3050,-65.5450,-58.7596,-65.5677,-54.4202,-70.0000,-70.0000,-70.0000,-41.0664,-59.3757,-44.8196,-53.1329,-36.5363,-50.5663,-61.5999
31,-63.9032,-63.9458,-50.9172,-42.8672,-48.1578,-53.7412,-63.1918,-61.0799,-61.9316,-53.6473,-70.0000,-66.4580,-70.0000,-38.8074,-60.4167,-42.8077,-50.0575,-39.9331,-56.1643,-58.4681
32,-63.1923,-64.6743,-52.1937,-42.4191,-47.6004,-52.4042,-59.8483,-57.3779,-62.7050,-54.2104,-66.9782,-70.0000,-70.0000,-35.9167,-56.3861,-40.6173,-46.5384,-37.0702,-60.7248,-58.8836
33,-68.4446,-68.7953,-50.8311,-45.1770,-47.5929,-54.7004,-58.5783,-60.2329,-61.4506,-55.5957,-63.2193,-69.2114,-69.9566,-36.1874,-54.6443,-37.6099,-44.1533,-41.9749,-60.8829,-58.1318
34,-70.0000,-68.7439,-48.8748,-46.9471,-48.0390,-56.4269,-62.1187,-58.7993,-63.8283,-55.5553,-61.4584,-65.1610,-68.2639,-34.4300,-50.9634,-36.5650,-48.4590,-43.4054,-59.0009,-59.5647
35,-70.0000,-64.7040,-53.5829,-48.5156,-46.6051,-60.4346,-65.7317,-60.2469,-67.9612,-52.8737,-62.0843,-62.4021,-66.9870,-38.8842,-47.1389,-36.6967,-45.6244,-47.7511,-61.7237,-56.2705
36,-65.5409,-65.7178,-51.1363,-49.5236,-50.1996,-64.6054,-70.0000,-59.0140,-70.0000,-57.2390,-57.9823,-57.9565,-67.9373,-39.8380,-47.7912,-39.6771,-45.6965,-45.6104,-62.7336,-61.3565
37,-60.8523,-65.5661,-53.4559,-50.1124,-47.8459,-62.9697,-66.7323,-59.6982,-66.1107,-54.5087,-60.8930,-53.9558,-66.8455,-42.4621,-44.9825,-37.0373,-42.4295,-42.3502,-58.8290,-59.1512
38,-58.2830,-60.7960,-53.6338,-50.0897,-48.8745,-66.5319,-67.4627,-61.7721,-67.0580,-56.2704,-58.2557,-54.8019,-69.2211,-43.5173,-47.8759,-40.7336,-39.0760,-42.8922,-55.1461,-58.4540
39,-60.0769,-58.9998,-58.0178,-53.7955,-48.6007,-68.8347,-70.0000,-64.0534,-62.5489,-58.2686,-61.8536,-54.5085,-70.0000,-45.8754,-44.6406,-44.0101,-36.9651,-39.7443,-56.1316,-59.7777
40,-58.1622,-58.1454,-54.5656,-55.8144,-50.5079,-70.0000,-69.3867,-65.9298,-62.2115,-57.7702,-59.3295,-59.4322,-66.1100,-43.7783,-45.3657,-49.9127,-33.9567,-41.6721,-57.4044,-56.1747
41,-63.2733,-57.7110,-51.4781,-51.8169,-53.6849,-70.0000,-64.6023,-65.4672,-67.2650,-60.8853,-55.5672,-55.6790,-69.5970,-49.4492,-47.0491,-55.9017,-38.9675,-40.2537,-56.9348,-60.5825
42,-68.4219,-62.1098,-50.7982,-56.9160,-59.1045,-66.2732,-62.3148,-68.1983,-65.4175,-57.2684,-56.2761,-59.1323,-70.0000,-50.8015,-52.0790,-57.3160,-39.7042,-46.2521,-59.7700,-63.2914
43,-65.1654,-57.8270,-49.5028,-62.0305,-60.8378,-70.0000,-58.7544,-69.0865,-68.6670,-56.4277,-56.5763,-60.9658,-70.0000,-50.6172,-54.9418,-53.3039,-38.4905,-51.6976,-55.9523,-59.8416
44,-69.2258,-55.9492,-46.2937,-63.1733,-63.7676,-66.6996,-61.9507,-67.2857,-64.6599,-52.6351,-56.8708,-57.9701,-68.4562,-49.2140,-54.3832,-57.3088,-40.0106,-54.1294,-55.5633,-65.2382
45,-69.9481,-55.6715,-50.1882,-61.6597,-64.6170,-70.0000,-62.4965,-70.0000,-69.6142,-49.9015,-59.3205,-60.7021,-70.0000,-52.0848,-56.1770,-62.3864,-42.1656,-56.1533,-58.9259,-61.1741
46,-69.7987,-60.7118,-52.5384,-65.1453,-69.0384,-68.7996,-67.2010,-70.0000,-70.0000,-55.3928,-56.1789,-60.4810,-70.0000,-54.7455,-57.2505,-60.5653,-39.9029,-57.4526,-63.6954,-64.8042
47,-68.4648,-64.4270,-52.4876,-64.0934,-70.0000,-70.0000,-70.0000,-66.5820,-70.0000,-51.2409,-60.1486,-62.1491,-70.0000,-52.5588,-56.8305,-61.8166,-45.7912,-58.9454,-65.6000,-68.4517
48,-63.9671,-66.8818,-48.7566,-63.3823,-70.0000,-70.0000,-69.0746,-63.9491,-70.0000,-50.7422,-58.1429,-58.8084,-68.7464,-52.2282,-61.2755,-59.4626,-43.4369,-57.8563,-61.6800,-70.0000
49,-64.2308,-70.0000,-53.1416,-60.7977,-66.4871,-70.0000,-66.5261,-68.2343,-70.0000,-56.1344,-63.3728,-54.6217,-70.0000,-52.6562,-61.6286,-59.2956,-43.6587,-56.5751,-57.7471,-67.2914
50,-63.5139,-66.5867,-53.9433,-62.5020,-61.7191,-70.0000,-69.0070,-65.5277,-70.0000,-55.3664,-60.6603,-60.1809,-70.0000,-51.2989,-64.7212,-59.2966,-44.2408,-57.2580,-62.7887,-63.9625
51,-60.4322,-63.0495,-51.2157,-58.8019,-63.8703,-68.3291,-70.0000,-65.5463,-70.0000,-53.8824,-64.8195,-64.6044,-68.5910,-54.2383,-63.5304,-63.6784,-46.2279,-54.5369,-66.9348,-68.6000
52,-59.6782,-66.6502,-51.5342,-57.4489,-65.3416,-70.0000,-70.0000,-61.1740,-70.0000,-55.9446,-61.7152,-69.7046,-66.8813,-52.1630,-60.6878,-68.1052,-49.6471,-59.8419,-69.1176,-67.9293
53,-56.6272,-67.7709,-56.5125,-59.2398,-61.9113,-66.6395,-65.2553,-61.4795,-70.0000,-57.8743,-64.0550,-65.0476,-65.2805,-51.2014,-63.1958,-68.8416,-52.2580,-60.3671,-70.0000,-70.0000
54,-54.4013,-63.3692,-55.5834,-63.7371,-64.4663,-70.0000,-70.0000,-60.9440,-69.6836,-63.4584,-65.3820,-68.1373,-63.9600,-47.2359,-61.2107,-66.6711,-53.0995,-58.8847,-70.0000,-66.9127
55,-52.9833,-61.6558,-56.3834,-60.2816,-64.6656,-66.4649,-70.0000,-64.7175,-68.7399,-64.5478,-61.0604,-66.9475,-65.2510,-51.3281,-63.4618,-65.2205,-56.4744,-57.0703,-65.8276,-70.0000
56,-55.3090,-58.1209,-59.7694,-60.8076,-69.3769,-68.7220,-70.0000,-63.0234,-66.9456,-63.7419,-63.3711,-64.0759,-65.2961,-53.0855,-67.6447,-64.9508,-55.6407,-57.3629,-66.4219,-67.1303
57,-56.2060,-54.1363,-62.4074,-58.1759,-70.0000,-65.3100,-70.0000,-59.7731,-70.0000,-60.2835,-61.7903,-68.7399,-67.7435,-49.0812,-63.4152,-69.8311,-57.2016,-59.2635,-66.3601,-62.9208
58,-58.8398,-53.0627,-66.2599,-62.9703,-70.0000,-62.3131,-70.0000,-60.2943,-70.0000,-59.5265,-65.5592,-70.0000,-66.5923,-54.2715,-67.2594,-70.0000,-58.2860,-63.2329,-70.0000,-67.8701
59,-63.5824,-50.3852,-68.6091,-59.8995,-65.3324,-61.2259,-68.5845,-65.5035,-70.0000,-55.6574,-63.2477,-68.4407,-63.9410,-53.2726,-68.1222,-70.0000,-58.9087,-65.6431,-70.0000,-66.0712
60,-68.8676,-51.8537,-70.0000,-55.6999,-67.0510,-61.6472,-69.8185,-61.6061,-70.0000,-53.9170,-66.0860,-68.3655,-66.8249,-54.6745,-70.0000,-70.0000,-63.7376,-69.4671,-65.3281,-65.5314
61,-67.7194,-56.4177,-65.7592,-52.1846,-68.3675,-59.7963,-66.9813,-64.4024,-68.4931,-55.1445,-63.6823,-70.0000,-67.0852,-59.6193,-65.1125,-65.4583,-66.0160,-70.0000,-64.2252,-68.5528
62,-63.7231,-58.0992,-69.3036,-50.7056,-70.0000,-56.0594,-70.0000,-61.2522,-64.5321,-55.2859,-67.1490,-70.0000,-68.6583,-58.7163,-60.4431,-68.9730,-63.9841,-68.9720,-67.7521,-69.1110
63,-64.4960,-63.2928,-70.0000,-56.2171,-70.0000,-54.3127,-67.2373,-60.4906,-64.7045,-52.4956,-65.7005,-67.6979,-70.0000,-57.2824,-56.6440,-70.0000,-67.6391,-64.4031,-66.4346,-70.0000
64,-64.0863,-62.7328,-67.7603,-56.1717,-70.0000,-59.3631,-65.8635,-60.5287,-61.1616,-49.4127,-62.4124,-63.8530,-65.1063,-56.2417,-55.4807,-68.1095,-70.0000,-67.3371,-67.3310,-68.2723
65,-67.8352,-59.6732,-70.0000,-61.2295,-68.5798,-60.3342,-70.0000,-57.2180,-58.8064,-53.9169,-59.7853,-67.8855,-65.4255,-57.2265,-52.5785,-65.1519,-70.0000,-70.0000,-70.0000,-70.0000
66,-65.7924,-57.3730,-70.0000,-64.5872,-65.1532,-64.1630,-68.4909,-53.4007,-62.3961,-52.6117,-62.7372,-69.1290,-68.6410,-57.6155,-52.8637,-65.9463,-70.0000,-68.4933,-69.0059,-70.0000
67,-66.9856,-60.6842,-67.2647,-61.5295,-68.8715,-63.9910,-69.8631,-57.8328,-63.3485,-49.2728,-58.7032,-68.2725,-69.0115,-62.8146,-54.6927,-67.8812,-70.0000,-66.9885,-64.3624,-70.0000
68,-70.0000,-60.6035,-68.3537,-64.9470,-70.0000,-62.7864,-70.0000,-59.1443,-67.2829,-48.3564,-59.2661,-70.0000,-68.0225,-63.5883,-57.3786,-64.4355,-67.0925,-67.5244,-66.8580,-67.7904
69,-69.1781,-63.0040,-66.9538,-65.1266,-66.6236,-60.0672,-67.3589,-62.3689,-68.9586,-49.2218,-55.9452,-70.0000,-65.2020,-61.3520,-54.4149,-62.6575,-65.0178,-69.3352,-66.7490,-69.0620
70,-70.0000,-66.0680,-62.6922,-61.5943,-62.8722,-61.6188,-63.9459,-66.1744,-70.0000,-45.7382,-54.0308,-70.0000,-65.8309,-59.4947,-58.4446,-63.7341,-64.2370,-64.4478,-68.1681,-67.8787
71,-70.0000,-65.2986,-61.9464,-62.4774,-67.0551,-59.0745,-67.3513,-65.1640,-67.3773,-46.5819,-53.4173,-67.6971,-63.9947,-57.5539,-59.5608,-61.5312,-65.9505,-65.7776,-70.0000,-64.5707
72,-66.2732,-68.4645,-66.6190,-65.7686,-65.0813,-57.3810,-65.2734,-64.5707,-65.9506,-50.3440,-55.2036,-65.0160,-61.1323,-53.6373,-61.6305,-60.5023,-64.6633,-70.0000,-69.7434,-68.4775
73,-70.0000,-67.4333,-70.0000,-66.8397,-63.6533,-53.0819,-64.9345,-69.1242,-64.1282,-46.8232,-56.2082,-61.0297,-64.2852,-58.6351,-66.3915,-59.3552,-66.2831,-70.0000,-64.9619,-69.1131
74,-70.0000,-63.6524,-68.6062,-66.2985,-65.6618,-55.1750,-66.5315,-70.0000,-60.5561,-50.7070,-53.0464,-61.9006,-64.3102,-58.7670,-68.3822,-56.6957,-63.2967,-67.7649,-62.8948,-70.0000
75,-70.0000,-63.2133,-70.0000,-64.6759,-65.6409,-58.6230,-68.3157,-70.0000,-63.2286,-48.0952,-49.5281,-65.0723,-68.3324,-60.1319,-70.0000,-60.2213,-64.0946,-66.0618,-60.7928,-68.9825
76,-70.0000,-61.6822,-69.0593,-66.3418,-65.9122,-61.0105,-67.7320,-69.1064,-60.4334,-50.0855,-46.2517,-63.8600,-69.0296,-55.7471,-70.0000,-60.9788,-59.7609,-61.8362,-62.6315,-69.8728
77,-70.0000,-59.3636,-70.0000,-70.0000,-64.4213,-66.0625,-69.0128,-70.0000,-61.6198,-51.2045,-45.6910,-67.3874,-68.7190,-52.8381,-66.9189,-63.5112,-57.5007,-62.4241,-67.1786,-66.2339
78,-70.0000,-57.6016,-70.0000,-70.0000,-62.4655,-61.7962,-70.0000,-70.0000,-59.5281,-47.4027,-48.9407,-63.6346,-67.3164,-57.0381,-70.0000,-67.6161,-60.0216,-64.5122,-68.9087,-69.0776
79,-70.0000,-61.3644,-70.0000,-70.0000,-62.1233,-65.0012,-70.0000,-70.0000,-59.5228,-46.6195,-46.9642,-63.1805,-66.6322,-56.8479,-70.0000,-66.5085,-62.6285,-68.9164,-68.1594,-70.0000
80,-65.9533,-62.7748,-70.0000,-70.0000,-66.8554,-63.7553,-67.8498,-70.0000,-58.7444,-46.6394,-43.2905,-67.6147,-69.0395,-54.5455,-70.0000,-68.5397,-59.8741,-65.8355,-69.0364,-70.0000
81,-70.0000,-66.0302,-70.0000,-68.8305,-70.0000,-61.5488,-65.3714,-70.0000,-57.4127,-45.9802,-40.1805,-65.2620,-68.3251,-56.6750,-70.0000,-67.8601,-63.8329,-68.1059,-66.2993,-69.2315
82,-67.4760,-66.0144,-68.8674,-66.3352,-70.0000,-57.9267,-60.9936,-70.0000,-54.1955,-47.9250,-41.5671,-61.3248,-65.6120,-57.9301,-70.0000,-68.0672,-67.9548,-63.3007,-65.6177,-70.0000
83,-67.0971,-63.8888,-65.6278,-62.2651,-70.0000,-59.4587,-61.2633,-70.0000,-57.9426,-44.9634,-37.9941,-58.2134,-70.0000,-57.0437,-70.0000,-67.1316,-68.3056,-60.8841,-70.0000,-70.0000
84,-66.8645,-63.4038,-61.7450,-58.4643,-70.0000,-56.8430,-60.1684,-66.7224,-62.3219,-42.4802,-44.4068,-60.4988,-70.0000,-54.2005,-70.0000,-69.9516,-67.1371,-61.7478,-70.0000,-69.4613
85,-67.7102,-62.2935,-62.3692,-56.2806,-66.2631,-60.3688,-64.9419,-68.3909,-60.3472,-45.1606,-49.5982,-65.8767,-69.1573,-58.6936,-66.4062,-70.0000,-63.8073,-67.0763,-70.0000,-70.0000
86,-70.0000,-64.4446,-60.1013,-54.7839,-61.7027,-59.6142,-67.0088,-70.0000,-56.5764,-46.7483,-54.5251,-64.0193,-66.8650,-55.2651,-69.9599,-66.8571,-64.4875,-63.4645,-70.0000,-70.0000
87,-67.1638,-69.0937,-62.7722,-51.5886,-61.0180,-63.6480,-66.6957,-67.5578,-52.7506,-46.5574,-59.0333,-67.5610,-66.9840,-53.2785,-66.1955,-68.5915,-66.3256,-59.0179,-65.1205,-70.0000
88,-64.8492,-70.0000,-62.0947,-49.3417,-61.7114,-60.7855,-64.7323,-63.0923,-48.6433,-45.4836,-62.6971,-63.1345,-70.0000,-55.8165,-66.2883,-70.0000,-68.3921,-61.0709,-61.4793,-70.0000
89,-63.6739,-70.0000,-63.7126,-52.1442,-66.0440,-57.7395,-61.7514,-62.6006,-48.9097,-47.1221,-67.6903,-67.8064,-70.0000,-56.8485,-70.0000,-70.0000,-64.3752,-65.4580,-61.7501,-68.0667
90,-59.8381,-70.0000,-60.8804,-50.1187,-66.7839,-57.5034,-59.4024,-65.4465,-47.0016,-45.3562,-69.8412,-66.1597,-70.0000,-62.3498,-70.0000,-67.8187,-61.0147,-69.6163,-59.0272,-70.0000
91,-63.5963,-66.6294,-60.7569,-53.8119,-64.3432,-56.6126,-58.7452,-66.9952,-49.2467,-44.2966,-64.9042,-68.0257,-69.5300,-62.5822,-70.0000,-64.3343,-57.7598,-70.0000,-61.7260,-65.0590
92,-59.2101,-64.6066,-63.9755,-53.8621,-65.1104,-56.4066,-55.9461,-65.2039,-51.8211,-48.1115,-61.2363,-70.0000,-70.0000,-62.2327,-69.0647,-66.6756,-59.9451,-67.9895,-59.6228,-67.2543
93,-63.2099,-62.3131,-62.9312,-52.7237,-70.0000,-55.7310,-53.1852,-67.5751,-52.4563,-47.5436,-58.7794,-70.0000,-67.2779,-61.9519,-69.2977,-70.0000,-65.3475,-70.0000,-56.0036,-65.8815
94,-62.5689,-67.3070,-67.8658,-52.0648,-69.8215,-53.0940,-50.6795,-63.3327,-57.3930,-50.2320,-55.1935,-70.0000,-65.9385,-64.2648,-69.7045,-70.0000,-67.0154,-67.9354,-56.7265,-61.3352
95,-59.5932,-68.3671,-70.0000,-52.8067,-70.0000,-49.4843,-47.6616,-66.1226,-57.6078,-51.9817,-52.2963,-70.0000,-62.5834,-67.6104,-67.3888,-68.5518,-64.5683,-66.4824,-56.5450,-59.4410
96,-61.5386,-70.0000,-69.4230,-57.2596,-70.0000,-51.4474,-52.2425,-63.4444,-55.1419,-54.5266,-49.8525,-66.6576,-59.6810,-70.0000,-70.0000,-70.0000,-68.7990,-64.3050,-53.8588,-57.3144
97,-62.2123,-70.0000,-70.0000,-58.8205,-70.0000,-50.8140,-56.4017,-63.9929,-54.6480,-59.7294,-55.8085,-65.0589,-65.0923,-69.7981,-70.0000,-70.0000,-70.0000,-61.7201,-56.4359,-54.6601
98,-59.3790,-67.3947,-70.0000,-55.6210,-70.0000,-51.6653,-52.4721,-65.0346,-57.6013,-59.1180,-59.5184,-64.9165,-67.8653,-67.8121,-67.1265,-68.6508,-67.2454,-57.4878,-56.0501,-50.8067
99,-57.1640,-69.4921,-70.0000,-52.6703,-66.5195,-49.9096,-50.8557,-62.2626,-61.1294,-54.7303,-55.8347,-63.8241,-64.9689,-63.9965,-65.6045,-70.0000,-70.0000,-58.9510,-59.9489,-55.3553
100,-59.3184,-66.5663,-70.0000,-52.3975,-62.1993,-46.1060,-55.2965,-64.9778,-65.0322,-54.8565,-54.5648,-68.3449,-67.1721,-65.0082,-64.1377,-70.0000,-67.0266,-58.5395,-56.7662,-56.7270
